Station Name,Longitude,Latitude,Number of Exits,Opening Date,Opening Year-Month,SVY21_X,SVY21_Y
ADMIRALTY MRT STATION,103.80085749444697,1.4404069329400089,4,10 February 1996,1996-02,24387.582676039914,46898.42342218481
ALJUNIED MRT STATION,103.88248476911996,1.3163632078243936,2,4 November 1989,1989-11,33471.72114998009,33182.32674989956
ANG MO KIO MRT STATION,103.84967573689514,1.3696182336423717,4,7 November 1987,1987-11,29820.353800635276,39070.947448758685
BAKAU LRT STATION,103.90546387737824,1.388013092354575,2,18 January 2003,2003-01,36028.839299923085,41105.07365000436
BANGKIT LRT STATION,103.77259057420869,1.3798533467645455,1,6 November 1999,1999-11,21241.735400034777,40202.774300005745
BARTLEY MRT STATION,103.87958229359455,1.3428749053727125,2,17 April 2010,2010-04,33148.64873090652,36113.84914010397
BAYFRONT MRT STATION,103.85920456548351,1.282089309786341,5,14 January 2012,2012-01,30880.89831864664,29392.4563732853
BAYSHORE MRT STATION,103.94158330608437,1.312814733378945,5,23 June 2024,2024-06,40048.83912898703,32790.16152167597
BEAUTY WORLD MRT STATION,103.77573217376438,1.3410867460890723,3,27 December 2015,2015-12,21591.25379921045,35916.150365233705
BEDOK MRT STATION,103.92941150425963,1.3239705415943168,3,4 November 1989,1989-11,38694.18386943481,34023.65989868928
BEDOK NORTH MRT STATION,103.91833155089277,1.3346404443228046,3,17 November 2017,2017-11,37461.054029481194,35203.43932594097
BEDOK RESERVOIR MRT STATION,103.93318700618062,1.3364513321142049,2,21 October 2017,2017-10,39114.30415129789,35403.7404477872
BENCOOLEN MRT STATION,103.84989185539355,1.298364571380096,3,21 October 2017,2017-10,29844.458185011918,31192.082289203427
BENDEMEER MRT STATION,103.86314661868386,1.3136666153239247,2,21 October 2017,2017-10,31319.575449452892,32884.11729978384
BISHAN MRT STATION,103.8486921069671,1.3508634014459961,5,7 November 1987,1987-11,29710.900883624905,36997.132926744154
BOON KENG MRT STATION,103.86137095529172,1.3190856294870317,3,20 June 2003,2003-06,31121.954348311257,33483.32182704075
BOON LAY MRT STATION,103.70571801969106,1.3384759405295732,6,6 July 1990,1990-07,13799.408667256519,35627.754881496694
BOTANIC GARDENS MRT STATION,103.81544552576293,1.3226096226428752,2,8 October 2011,2011-10,26010.90730166387,33872.97649501279
BRADDELL MRT STATION,103.84675895618109,1.340828491675716,3,7 November 1987,1987-11,29495.76903096847,35887.52259467047
BRAS BASAH MRT STATION,103.8505264190178,1.2970013009425738,5,17 April 2010,2010-04,29915.080497222683,31041.3393359686
BRIGHT HILL MRT STATION,103.8328688965173,1.363166926474025,4,13 November 2022,2022-11,27949.955664141427,38357.58856276949
BUANGKOK MRT STATION,103.8931734944837,1.383029756905052,2,15 January 2006,2006-01,34661.091894966165,40554.00324819956
BUGIS MRT STATION,103.85620926697864,1.3002680194792327,4,4 November 1989,1989-11,30547.528015626554,31402.5612701599
BUKIT BATOK MRT STATION,103.74969897623916,1.3492190249395528,4,10 March 1990,1990-03,18694.068582012405,36815.46072259174
BUKIT GOMBAK MRT STATION,103.75196174761149,1.3590319850204207,4,10 March 1990,1990-03,18945.926449422528,37900.52032442331
BUKIT PANJANG LRT STATION,103.76305411282627,1.3779589156795355,4,6 November 1999,1999-11,20180.44027521591,39993.32679904659
BUKIT PANJANG MRT STATION,103.76048417426489,1.379682005659145,2,27 December 2015,2015-12,19894.443805838997,40183.866078783714
BUONA VISTA MRT STATION,103.79065881256486,1.306929434516004,4,12 March 1988,1988-03,23252.363172188197,32139.175049063793
CALDECOTT MRT STATION,103.84003535137836,1.3374869862318381,4,8 October 2011,2011-10,28747.505333756242,35518.03294561779
CANBERRA MRT STATION,103.82971217750564,1.443227401411478,5,2 November 2019,2019-11,27598.663797502468,47210.27123775391
CASHEW MRT STATION,103.76423448071098,1.3698333185962925,1,27 December 2015,2015-12,20311.77460003499,39094.83509999016
CHANGI AIRPORT MRT STATION,103.98829061110587,1.356780838532488,2,8 February 2002,2002-02,45246.624528171014,37651.99967979755
CHENG LIM LRT STATION,103.8938026029252,1.396280094679355,2,18 January 2003,2003-01,34731.06619951341,42019.1609997216
CHINATOWN MRT STATION,103.84407269085709,1.2846415113506149,6,20 June 2003,2003-06,29196.84334582515,29674.653601099744
CHINESE GARDEN MRT STATION,103.73278503871252,1.341995553045827,3,5 November 1988,1988-11,16811.70082584489,36016.796127405396
CHOA CHU KANG LRT STATION,103.74460757173648,1.3849898319573144,2,6 November 1999,1999-11,18127.597600040026,40770.839250010424
CHOA CHU KANG MRT STATION,103.74441444987627,1.3852765461973533,4,10 March 1990,1990-03,18106.106774817337,40802.54349918336
CITY HALL MRT STATION,103.85244081320343,1.2932059256953405,4,12 December 1987,1987-12,30128.138822933717,30621.66781795475
CLARKE QUAY MRT STATION,103.8465650175935,1.2886155666760255,6,20 June 2003,2003-06,29474.21634881489,30114.085428153376
CLEMENTI MRT STATION,103.76537190030689,1.3147708499395088,4,12 March 1988,1988-03,20438.186541547544,33006.30102223981
COMMONWEALTH MRT STATION,103.79837875141848,1.3023726758900007,4,12 March 1988,1988-03,24111.513969800384,31635.298771625996
COMPASSVALE LRT STATION,103.90066153357648,1.3944308469049642,2,18 January 2003,2003-01,35494.3800002641,41814.70114996472
CORAL EDGE LRT STATION,103.91268048916862,1.3938277296662271,2,29 January 2005,2005-01,36831.933800250044,41748.053099988036
COVE LRT STATION,103.906052374688,1.3992135250589088,2,29 January 2005,2005-01,36094.29325054479,42343.5637496424
DAKOTA MRT STATION,103.88864327651277,1.308455468964854,2,17 April 2010,2010-04,34157.1229602338,32307.943589615723
DAMAI LRT STATION,103.90870304151012,1.4051653208712422,2,29 January 2005,2005-01,36389.25580054623,43001.69309982166
DHOBY GHAUT MRT STATION,103.84550168866956,1.2994107088527833,6,20 June 2003,2003-06,29355.871122115186,31307.756006808973
DOVER MRT STATION,103.77838474329596,1.3115543125642066,2,18 October 2001,2001-10,21886.383800514745,32650.597049769458
DOWNTOWN MRT STATION,103.85277105540212,1.279553222177013,6,22 December 2013,2013-12,30164.903415039906,29112.02256492483
HUME MRT STATION,103.76867360009803,1.3549460000598166,2,28 February 2025,2025-02,20805.751000137,37448.65644995539
ESPLANADE MRT STATION,103.85568040869371,1.293194362529821,7,17 April 2010,2010-04,30488.67773781462,30620.3921662718
EUNOS MRT STATION,103.90289713414593,1.3195365796568062,3,4 November 1989,1989-11,35743.41099980373,33533.27623175912
EXPO MRT STATION,103.96245884527032,1.335159458370749,7,10 January 2001,2001-01,42371.96398014783,35261.04312359249
FAJAR LRT STATION,103.77067551844488,1.3844650711796456,1,6 November 1999,1999-11,21028.62710003455,40712.72120001288
FARMWAY LRT STATION,103.8892612323647,1.3971669110404612,2,18 January 2003,2003-01,34225.66965024501,42117.20819951662
FARRER PARK MRT STATION,103.85433720319526,1.3121610183985266,9,20 June 2003,2003-06,30339.173126155736,32717.626153664976
FARRER ROAD MRT STATION,103.80767723263273,1.317522871033869,2,8 October 2011,2011-10,25146.367849696908,33310.517148049155
FERNVALE LRT STATION,103.87626165389224,1.3921582676260966,1,18 January 2003,2003-01,32779.000100033896,41563.347200024844
FORT CANNING MRT STATION,103.84429753288106,1.2926181857619832,2,21 October 2017,2017-10,29221.8626012156,30556.673199484427
GARDENS BY THE BAY MRT STATION,103.86790320784318,1.2791668064192445,3,13 November 2022,2022-11,31848.990454401028,29069.312424821255
GEYLANG BAHRU MRT STATION,103.87167493949823,1.3213354072677879,2,21 October 2017,2017-10,32268.683048855484,33732.106049608185
GREAT WORLD MRT STATION,103.83309156886823,1.294296204091656,6,13 November 2022,2022-11,27974.735723470563,30742.21717802082
GUL CIRCLE MRT STATION,103.65993954468826,1.3189347248509815,2,18 June 2017,2017-06,8704.583852945838,33467.29009450393
HARBOURFRONT MRT STATION,103.82129759241445,1.2654757927725697,5,20 June 2003,2003-06,26662.15403542362,27555.408207164317
HAVELOCK MRT STATION,103.83373395793535,1.2884384467211425,5,13 November 2022,2022-11,28046.228126512586,30094.49659758964
HAW PAR VILLA MRT STATION,103.7820063970724,1.2830552735417646,1,8 October 2011,2011-10,22289.37580003402,29499.31039985545
HILLVIEW MRT STATION,103.76739837501947,1.3622792889314002,2,27 December 2015,2015-12,20663.855052678824,38259.5384981466
HOLLAND VILLAGE MRT STATION,103.79588732699557,1.3110003169231763,3,8 October 2011,2011-10,23834.255201288717,32589.303099209694
HOUGANG MRT STATION,103.89246438442173,1.371432176548845,3,20 June 2003,2003-06,34582.208732975836,39271.599095825586
JALAN BESAR MRT STATION,103.85527034501443,1.3051785870112829,2,21 October 2017,2017-10,30443.029699737614,31945.545649843825
JELAPANG LRT STATION,103.76467679284494,1.3868326995309255,1,6 November 1999,1999-11,20361.05280003369,40974.54020001656
JOO KOON MRT STATION,103.67858239304405,1.3277290979482586,2,28 February 2009,2009-02,10779.419300536774,34439.59354988946
JURONG EAST MRT STATION,103.74236508406312,1.3332114638253465,4,5 November 1988,1988-11,17877.821539978904,35045.453545691336
KADALOOR LRT STATION,103.91645229440469,1.3996103651652896,2,29 January 2005,2005-01,37251.66364947434,42387.482799954305
KAKI BUKIT MRT STATION,103.90927568744428,1.3351165483561398,2,21 October 2017,2017-10,36453.22895119495,35256.051549475436
KALLANG MRT STATION,103.87165882001496,1.3116611267596656,2,4 November 1989,1989-11,32266.905549659114,32662.373549790223
KANGKAR LRT STATION,103.90221196308491,1.3839198530203611,2,18 January 2003,2003-01,35666.95624959421,40652.452899926815
KATONG PARK MRT STATION,103.88608064630657,1.2979590972838213,2,23 June 2024,2024-06,33871.95033067647,31147.30222805597
KEAT HONG LRT STATION,103.74922684160637,1.3784649670168292,1,6 November 1999,1999-11,18641.63820003433,40049.333300003615
KEMBANGAN MRT STATION,103.9129201840768,1.321037934168733,2,4 November 1989,1989-11,36858.87354994403,33699.32189990523
KENT RIDGE MRT STATION,103.78457515889197,1.2934868977315543,4,8 October 2011,2011-10,22575.280020581813,30652.780374071277
KHATIB MRT STATION,103.83293675462139,1.4174038435815335,4,20 December 1988,1988-12,27957.50847735787,44354.83184915971
KING ALBERT PARK MRT STATION,103.78379592249806,1.3357565615926617,2,27 December 2015,2015-12,22488.650458048178,35326.745986925314
KOVAN MRT STATION,103.88482657958616,1.3599804073029917,3,20 June 2003,2003-06,33732.24083546299,38005.300628056175
KRANJI MRT STATION,103.7620526444446,1.4249606810976627,4,10 February 1996,1996-02,20069.147400609905,45190.55154827816
KUPANG LRT STATION,103.88113855300325,1.3982214946162514,2,18 January 2003,2003-01,33321.7214000392,42233.79880003232
LABRADOR PARK MRT STATION,103.80235555366292,1.2721069580543352,1,8 October 2011,2011-10,24554.055400034333,28288.66569983847
LAKESIDE MRT STATION,103.72107892304636,1.3441229895834477,3,5 November 1988,1988-11,15508.94557024176,36252.09429412997
LAVENDER MRT STATION,103.86284668976303,1.3073939998022037,2,4 November 1989,1989-11,31286.204398098667,32190.52324906054
LAYAR LRT STATION,103.88015126483126,1.3920853547732004,2,18 January 2003,2003-01,33211.86295001443,41555.29310002217
LENTOR MRT STATION,103.83655194030277,1.3847385802272618,5,13 November 2022,2022-11,28359.831753962797,40742.872563943136
LITTLE INDIA MRT STATION,103.84927941390606,1.3067475131053194,6,20 June 2003,2003-06,29776.29303015215,32119.024407561938
LORONG CHUAN MRT STATION,103.86392598671051,1.3515888207439537,2,28 May 2009,2009-05,31406.259592649254,37077.36212684675
MACPHERSON MRT STATION,103.88955832467487,1.3258707110251868,5,17 April 2010,2010-04,34258.91588308975,34233.63478218658
MARINA BAY MRT STATION,103.85513069011677,1.2754511607510612,5,4 November 1989,1989-11,30427.515552838733,28658.439906609325
MARINA SOUTH MRT STATION,103.86221097558553,1.2740203434260169,4,13 November 2022,2022-11,31215.497205222222,28500.235267016178
MARINA SOUTH PIER MRT STATION,103.8629548603669,1.2709839133404244,2,23 November 2014,2014-11,31298.289612080174,28164.48344105368
MARINE PARADE MRT STATION,103.9068439327607,1.3037772663831826,6,23 June 2024,2024-06,36182.702403305695,31790.703596842035
MARINE TERRACE MRT STATION,103.9150744102903,1.30669394023776,6,23 June 2024,2024-06,37098.669726755135,32113.242943146193
MARSILING MRT STATION,103.77410964960487,1.4326934873645052,4,10 February 1996,1996-02,21410.93770111075,46045.56879892715
MARYMOUNT MRT STATION,103.83957343743887,1.3484232292972218,2,28 May 2009,2009-05,28696.096137756675,36727.30664448607
MATTAR MRT STATION,103.88324022727885,1.3268574681294334,2,21 October 2017,2017-10,33555.77304099983,34342.73029438506
MAXWELL MRT STATION,103.84399205942661,1.2807150714114806,3,13 November 2022,2022-11,29187.871544816677,29240.48811853682
MAYFLOWER MRT STATION,103.8367656394605,1.372040419765963,7,13 November 2022,2022-11,28383.615757994074,39338.77453887421
MERIDIAN LRT STATION,103.90891766467064,1.3969013699690482,2,29 January 2005,2005-01,36413.16989959456,42087.907199981506
MOUNTBATTEN MRT STATION,103.88292291421888,1.3063993179446136,2,17 April 2010,2010-04,33520.50429499032,32080.571597685463
NAPIER MRT STATION,103.81949519948067,1.3066404836453698,2,13 November 2022,2022-11,26461.585849865223,32107.188249849045
NEWTON MRT STATION,103.83811425879578,1.3127635093197172,3,12 December 1987,1987-12,28533.713434517387,32784.23719910993
NIBONG LRT STATION,103.90030268112983,1.4118415485297002,2,29 January 2005,2005-01,35454.38935072857,43739.88864876403
NICOLL HIGHWAY MRT STATION,103.86382885147265,1.2999152246963064,2,17 April 2010,2010-04,31395.519896415743,31363.559997640885
NOVENA MRT STATION,103.84386453367341,1.3204953771685692,2,12 December 1987,1987-12,29173.660614040902,33639.18939347682
OASIS LRT STATION,103.91270035342811,1.4023054254111869,2,29 January 2005,2005-01,36834.112749568514,42685.474749980836
ONE-NORTH MRT STATION,103.78754638481149,1.2997940981732037,4,8 October 2011,2011-10,22905.96438339678,31350.192146707555
ORCHARD BOULEVARD MRT STATION,103.82376675527779,1.3030436388374476,2,13 November 2022,2022-11,26936.968946701778,31709.46544934711
ORCHARD MRT STATION,103.83185961720106,1.303789221695739,13,12 December 1987,1987-12,27837.63085868902,31791.906189066227
OUTRAM PARK MRT STATION,103.83907654709711,1.280728280859196,8,20 June 2003,2003-06,28640.814986192112,29241.94700086362
PASIR PANJANG MRT STATION,103.79203018692041,1.276003232785054,1,8 October 2011,2011-10,23404.928900033716,28719.511799844484
PASIR RIS MRT STATION,103.94923518349682,1.3728641027162678,2,16 December 1989,1989-12,40900.106999914446,39430.16549977865
PAYA LEBAR MRT STATION,103.89220107839353,1.3178251159873784,4,4 November 1989,1989-11,34553.04887800412,33344.000546263414
PENDING LRT STATION,103.77132784229688,1.376297117193637,1,6 November 1999,1999-11,21101.19890003442,39809.54790000023
PETIR LRT STATION,103.76679301496294,1.37760322809516,1,6 November 1999,1999-11,20596.532600034545,39953.98470000222
PHOENIX LRT STATION,103.75825247510643,1.378614068213967,1,6 November 1999,1999-11,19646.079800033476,40065.78660000381
PIONEER MRT STATION,103.69714241314384,1.3375881274629595,2,28 February 2009,2009-02,12845.027249756879,35529.63609989499
POTONG PASIR MRT STATION,103.86900119241783,1.3316720679855651,3,20 June 2003,2003-06,31971.104966546063,34875.07676482042
PROMENADE MRT STATION,103.860348993272,1.2932255017455438,3,17 April 2010,2010-04,31008.25072334338,30623.840431730197
PUNGGOL LRT STATION,103.90195708177316,1.4043694809539224,2,29 January 2005,2005-01,35638.52529949346,42913.66994946854
PUNGGOL MRT STATION,103.90245209682186,1.405262908995245,2,20 June 2003,2003-06,35693.610799485585,43012.46239956023
PUNGGOL POINT LRT STATION,103.9067555486285,1.4167894179276284,2,29 January 2005,2005-01,36172.48590042252,44287.021199943134
QUEENSTOWN MRT STATION,103.80589279616889,1.2948515894133084,4,12 March 1988,1988-03,24947.75006633703,30803.645346726527
RAFFLES PLACE MRT STATION,103.8514146762947,1.2837037810256355,10,12 December 1987,1987-12,30013.946134839767,29570.968828700752
RANGGUNG LRT STATION,103.89727283093592,1.3841406347375078,2,18 January 2003,2003-01,35117.29285011429,40676.85044995191
REDHILL MRT STATION,103.8171219158162,1.289428290017252,2,12 March 1988,1988-03,26197.4491503565,30203.954099512877
RENJONG LRT STATION,103.89042367692801,1.3867560500520364,2,18 January 2003,2003-01,34355.06210007648,40966.03050000829
RIVIERA LRT STATION,103.91609928452392,1.3944423385440405,2,29 January 2005,2005-01,37212.39849911802,41816.026599441364
ROCHOR MRT STATION,103.85273967864146,1.3038094417846313,2,27 December 2015,2015-12,30161.390956534702,31794.150296779535
RUMBIA LRT STATION,103.90606230550871,1.3913773641022749,2,18 January 2003,2003-01,36095.4252001082,41477.08009997444
SAM KEE LRT STATION,103.90491542547062,1.4097650862417428,2,29 January 2005,2005-01,35967.7302996529,43510.299049706686
SAMUDERA LRT STATION,103.90213653486909,1.4158856087872789,2,29 January 2005,2005-01,35658.45835019222,44187.06669883578
SEGAR LRT STATION,103.76940991480218,1.3878115559952267,1,6 November 1999,1999-11,20887.791500033956,41082.76250001807
SEMBAWANG MRT STATION,103.82001511665648,1.4489224371143137,4,10 February 1996,1996-02,26519.535749660157,47840.00374841377
SENGKANG MRT STATION,103.89548936790362,1.391719296776578,4,20 June 2003,2003-06,34918.794054715516,41514.85567378394
SENJA LRT STATION,103.76232576657173,1.3828754471752023,1,6 November 1999,1999-11,20099.40060003363,40536.974700010454
SERANGOON MRT STATION,103.87329741577365,1.3502623171668309,8,20 June 2003,2003-06,32449.196609135055,36930.69924682291
SHENTON WAY MRT STATION,103.85093581007625,1.2774705811450466,6,23 November 2014,2014-11,29960.65701031649,28881.733404579303
SIGLAP MRT STATION,103.92997897887473,1.3098544576876827,4,23 June 2024,2024-06,38757.39870259364,32462.776085471378
SIMEI MRT STATION,103.953818676297,1.3426617945337078,1,16 December 1989,1989-12,41410.36110003459,36090.56609994801
SIXTH AVENUE MRT STATION,103.79670713017461,1.3311508856909509,2,27 December 2015,2015-12,23925.524402303086,34817.448649484366
SOMERSET MRT STATION,103.83883951102648,1.3003680916322324,4,12 December 1987,1987-12,28614.43009869151,31413.615868550307
SOO TECK LRT STATION,103.89721924696917,1.405129912183108,2,29 January 2005,2005-01,35111.266651040125,42997.73969913797
SOUTH VIEW LRT STATION,103.74510113107972,1.3803176569910298,1,6 November 1999,1999-11,18182.50530003423,40254.211200006466
SPRINGLEAF MRT STATION,103.81815854863089,1.3980974104338053,3,31 January 2020,2020-01,26312.89219779087,42220.02949923405
STADIUM MRT STATION,103.8753131111321,1.302940656871825,2,17 April 2010,2010-04,32673.609716779683,31698.11513083394
STEVENS MRT STATION,103.8257877978408,1.320141727991971,5,27 December 2015,2015-12,27161.898287110256,33600.08347513039
SUMANG LRT STATION,103.89854640201656,1.4084281664294225,2,29 January 2005,2005-01,35258.95065058541,43362.44829896067
TAI SENG MRT STATION,103.88792075251713,1.3352674810786016,2,17 April 2010,2010-04,34076.64759180869,35272.67784815143
TAMPINES EAST MRT STATION,103.95528315107563,1.3561430882801482,4,21 October 2017,2017-10,41573.26687457574,37581.27016951934
TAMPINES MRT STATION,103.94378200066225,1.3543165275390319,7,16 December 1989,1989-12,40293.327441082394,37379.23659144881
TAMPINES WEST MRT STATION,103.93857262189366,1.3453148925641991,2,21 October 2017,2017-10,39713.624994579026,36383.85429710824
TAN KAH KEE MRT STATION,103.80779999638969,1.3257396139528346,2,27 December 2015,2015-12,25160.039599979664,34219.08234984792
TANAH MERAH MRT STATION,103.94575888475583,1.32695951210127,2,4 November 1989,1989-11,40513.47139988895,34354.24204990393
TANJONG KATONG MRT STATION,103.89748462479018,1.299428004349031,3,23 June 2024,2024-06,35141.10840421494,31309.755830752194
TANJONG PAGAR MRT STATION,103.84643317490287,1.2765062559019922,9,12 December 1987,1987-12,29459.55022649517,28775.100311341557
TANJONG RHU MRT STATION,103.8735402960179,1.2973297672846043,2,23 June 2024,2024-06,32476.32135291697,31077.68849938586
TECK LEE LRT STATION,103.90664615971971,1.412902368913235,2,29 January 2005,2005-01,36160.32604984072,43857.21019962682
TECK WHYE LRT STATION,103.75382610234246,1.3765641949369936,1,6 November 1999,1999-11,19153.4719000338,39839.13780000058
TELOK AYER MRT STATION,103.84870717603917,1.282211776179462,3,22 December 2013,2013-12,29712.624701329732,29405.988666023834
TELOK BLANGAH MRT STATION,103.80988373092025,1.2707212262114045,1,8 October 2011,2011-10,25391.8818000335,28135.42979983628
THANGGAM LRT STATION,103.87562660067039,1.397195247131311,2,29 January 2005,2005-01,32708.31700002351,42120.30974994702
TIONG BAHRU MRT STATION,103.82724350426975,1.286060698644622,2,12 March 1988,1988-03,27323.894953331946,29831.57829844209
TOA PAYOH MRT STATION,103.84728463789433,1.3327412066251947,4,7 November 1987,1987-11,29554.27681729678,34993.27232003305
TONGKANG LRT STATION,103.88602323575125,1.3892795844733175,2,29 January 2005,2005-01,33865.3433003228,41245.058899916934
TUAS CRESCENT MRT STATION,103.64912276518791,1.3210037067554503,2,18 June 2017,2017-06,7500.793401691128,33696.15514953181
TUAS LINK MRT STATION,103.63704319374754,1.3406834857368601,2,18 June 2017,2017-06,6156.6223476077175,35872.359998637534
TUAS WEST ROAD MRT STATION,103.63953752800171,1.330027377185666,2,18 June 2017,2017-06,6434.1236019244425,34694.03319873007
UBI MRT STATION,103.89923113088656,1.3298907994822522,2,21 October 2017,2017-10,35335.390151307736,34678.18239044647
UPPER CHANGI MRT STATION,103.96127431310124,1.3414693406993108,4,21 October 2017,2017-10,42240.10130126225,35958.752472977605
UPPER THOMSON MRT STATION,103.83282056841342,1.354527123585599,5,13 November 2022,2022-11,27944.577113844127,37402.243221366305
WOODLANDS MRT STATION,103.7876268008561,1.4361869096379902,7,10 February 1996,1996-02,22915.20119694733,46431.81955191252
WOODLANDS NORTH MRT STATION,103.78526567604953,1.4484919011018793,2,31 January 2020,2020-01,22652.47264537755,47792.449599158026
WOODLANDS SOUTH MRT STATION,103.79395813934858,1.4269722738260022,5,31 January 2020,2020-01,23619.7653506824,45412.898130389876
WOODLEIGH MRT STATION,103.87083429229013,1.3389870079378268,3,15 January 2006,2006-01,32175.09767103244,35683.92856506404
YEW TEE MRT STATION,103.74726709268901,1.3974991327789152,4,10 February 1996,1996-02,18423.61899955746,42154.04497458217
YIO CHU KANG MRT STATION,103.84480893448905,1.3817151830909304,3,7 November 1987,1987-11,29278.731132380723,40408.563499641605
YISHUN MRT STATION,103.83504942390182,1.4293844756294474,5,20 December 1988,1988-12,28192.617281555584,45679.58983765944
