school_name,address,postal_code,mainlevel_code,type_code,zone_code,X,Y,Longitude,Latitude,year_in_location
ADMIRALTY PRIMARY SCHOOL,11 WOODLANDS CIRCLE   ,738907,PRIMARY,GOVERNMENT SCHOOL,NORTH,24296.6250855923,47144.7700594738,103.800040119743,1.4426347903311,1997
ADMIRALTY SECONDARY SCHOOL,31 WOODLANDS CRESCENT   ,737916,SECONDARY (S1-S5),GOVERNMENT SCHOOL,NORTH,24559.0472937012,47504.7873554379,103.802398196596,1.44589068910993,2002
AHMAD IBRAHIM PRIMARY SCHOOL,10 YISHUN STREET 11   ,768643,PRIMARY,GOVERNMENT SCHOOL,NORTH,27958.1371433474,46096.2627680488,103.832942401086,1.43315271543517,1995
AHMAD IBRAHIM SECONDARY SCHOOL,751 YISHUN AVENUE 7   ,768928,SECONDARY (S1-S5),GOVERNMENT SCHOOL,NORTH,27599.3872889336,46417.7087551262,103.829718690077,1.43605975368804,1985
AI TONG SCHOOL,100 Bright Hill Drive   ,579646,PRIMARY,GOVERNMENT-AIDED SCH,SOUTH,27966.8088298785,38071.9191181567,103.833020333986,1.3605834338904,1912
ALEXANDRA PRIMARY SCHOOL,2A Prince Charles Crescent   ,159016,PRIMARY,GOVERNMENT SCHOOL,SOUTH,27010.1854815315,30414.7169698272,103.824424680531,1.29133439161334,2014
ANCHOR GREEN PRIMARY SCHOOL,31 Anchorvale Drive   ,544969,PRIMARY,GOVERNMENT SCHOOL,NORTH,33992.4459471293,41365.6329499111,103.887165375933,1.39036998654612,2008
ANDERSON PRIMARY SCHOOL,19 ANG MO KIO AVE 9   ,569785,PRIMARY,GOVERNMENT SCHOOL,NORTH,28900.6627847943,40683.2561488524,103.841411716006,1.38419941907925,2000
ANDERSON SECONDARY SCHOOL,10 ANG MO KIO STREET 53   ,569206,SECONDARY (S1-S5),GOVERNMENT SCHOOL,NORTH,30029.3897069497,39593.0597646087,103.851554107068,1.37434001701177,1960
ANDERSON SERANGOON JUNIOR COLLEGE,1033 Upper Serangoon Road   ,534768,JUNIOR COLLEGE,GOVERNMENT SCHOOL,NORTH,33978.4238496525,38565.1483832393,103.887038809373,1.36504342002442,1984
ANG MO KIO PRIMARY SCHOOL,20 ANG MO KIO AVENUE 3   ,569920,PRIMARY,GOVERNMENT SCHOOL,SOUTH,28702.4804675551,39038.1602696702,103.839630858752,1.36932176584608,1978
ANG MO KIO SECONDARY SCHOOL,6 ANG MO KIO STREET 22   ,569362,SECONDARY (S1-S5),GOVERNMENT SCHOOL,SOUTH,28983.3847605418,38818.7070966065,103.842154973672,1.36733710171069,1979
ANGLICAN HIGH SCHOOL,600 UPPER CHANGI ROAD   ,487012,SECONDARY (S1-S4),GOVERNMENT-AIDED SCH,EAST,39993.0203263573,34754.6941457652,103.941082513081,1.33058126205128,1960
ANGLO-CHINESE JUNIOR COLLEGE,25 DOVER CLOSE EAST   ,139745,JUNIOR COLLEGE,GOVERNMENT-AIDED SCH,WEST,22662.4720813679,31709.3940755054,103.785358436408,1.30304255193392,1977
ANGLO-CHINESE SCHOOL (BARKER ROAD),60 BARKER ROAD   ,309919,SECONDARY (S1-S5),GOVERNMENT-AIDED SCH,SOUTH,28273.1184036592,33542.0043816008,103.835772689988,1.31961649151328,1950
ANGLO-CHINESE SCHOOL (INDEPENDENT),121 DOVER ROAD   ,139650,MIXED LEVEL (S1-JC2),INDEPENDENT SCHOOL,SOUTH,22106.5732889464,31782.5550005548,103.780363417671,1.30370409257783,1988
ANGLO-CHINESE SCHOOL (JUNIOR),16 WINSTEDT ROAD   ,227988,PRIMARY,GOVERNMENT-AIDED SCH,SOUTH,28849.3350947062,32406.8353125956,103.840950265464,1.30935041274966,2009
ANGLO-CHINESE SCHOOL (PRIMARY),50 BARKER ROAD   ,309918,PRIMARY,GOVERNMENT-AIDED SCH,SOUTH,28254.9829477305,33404.2340238672,103.835609732354,1.31837054523521,1994
ANGSANA PRIMARY SCHOOL,51 Tampines Street 61   ,528565,PRIMARY,GOVERNMENT SCHOOL,EAST,39754.5222957945,38406.3864220977,103.9389409004,1.36360590588314,2015
ASSUMPTION ENGLISH SCHOOL,622 UPPER BUKIT TIMAH ROAD   ,678117,SECONDARY (S1-S5),GOVERNMENT-AIDED SCH,WEST,20584.7646280937,38934.3043401875,103.766687526556,1.36838160662857,2017
ASSUMPTION PATHWAY SCHOOL,30 Cashew Road   ,679697,SECONDARY (S1-S4),SPECIALISED SCHOOL,WEST,20503.7068768945,39076.8485643137,103.765959130581,1.3696707043227,2009
BARTLEY SECONDARY SCHOOL,10 JALAN BUNGA RAMPAI   ,538403,SECONDARY (S1-S5),GOVERNMENT SCHOOL,SOUTH,33507.4424001053,35790.8945052791,103.882806211705,1.33995415587811,1952
BEACON PRIMARY SCHOOL,36 Bukit Panjang Ring Road   ,679944,PRIMARY,GOVERNMENT SCHOOL,WEST,21357.64699852,40655.688190354,103.773632022975,1.38394936211823,2007
BEATTY SECONDARY SCHOOL,1 TOA PAYOH NORTH   ,318990,SECONDARY (S1-S5),GOVERNMENT SCHOOL,SOUTH,30110.2946048304,35993.876840448,103.852280842345,1.341790284928,1982
BEDOK GREEN PRIMARY SCHOOL,1 BEDOK SOUTH AVE 2   ,469317,PRIMARY,GOVERNMENT SCHOOL,EAST,39636.5324891713,33965.6893824711,103.937878976352,1.32344593287992,2002
BEDOK GREEN SECONDARY SCHOOL,360 BEDOK NORTH AVE 3   ,469722,SECONDARY (S1-S5),GOVERNMENT SCHOOL,EAST,39319.2390878517,35190.1334154308,103.935028383346,1.33451947288431,2002
BEDOK SOUTH SECONDARY SCHOOL,1 JALAN LANGGAR BEDOK   ,468585,SECONDARY (S1-S5),GOVERNMENT SCHOOL,EAST,41095.5563319344,34152.6950651146,103.950989139261,1.32513655159184,2004
BEDOK VIEW SECONDARY SCHOOL,6 BEDOK SOUTH AVENUE 3   ,469293,SECONDARY (S1-S5),GOVERNMENT SCHOOL,EAST,40292.8371452186,34044.3485775683,103.943776245024,1.32415704029686,1979
BENDEMEER PRIMARY SCHOOL,91 BENDEMEER ROAD   ,339948,PRIMARY,GOVERNMENT SCHOOL,SOUTH,31570.8074810533,33784.8514976725,103.865404167629,1.32181250780475,1978
BENDEMEER SECONDARY SCHOOL,1 ST WILFRED ROAD   ,327919,SECONDARY (S1-S5),GOVERNMENT SCHOOL,SOUTH,31027.0613143621,34065.2544317767,103.860518349544,1.32434843114787,1999
BLANGAH RISE PRIMARY SCHOOL,91 TELOK BLANGAH HEIGHTS   ,109100,PRIMARY,GOVERNMENT SCHOOL,SOUTH,25252.1938973861,28732.4526119996,103.808628535239,1.27612047924037,2001
BOON LAY GARDEN PRIMARY SCHOOL,20 BOON LAY DRIVE   ,649930,PRIMARY,GOVERNMENT SCHOOL,WEST,14594.0803428125,36110.2863859087,103.712858381937,1.34284013791617,2004
BOON LAY SECONDARY SCHOOL,11 JURONG WEST STREET 65   ,648354,SECONDARY (S1-S5),GOVERNMENT SCHOOL,WEST,13373.5768683841,36097.304205548,103.701891453912,1.34272216334333,1999
BOWEN SECONDARY SCHOOL,2 LORONG NAPIRI   ,547529,SECONDARY (S1-S5),GOVERNMENT SCHOOL,NORTH,32934.6156324307,39153.0014795549,103.877659577677,1.37035994436209,1999
BROADRICK SECONDARY SCHOOL,61 DAKOTA CRESCENT   ,399935,SECONDARY (S1-S5),GOVERNMENT SCHOOL,EAST,33965.1104164785,32152.5974159427,103.886917922608,1.30705061123433,2005
BUKIT BATOK SECONDARY SCHOOL,50 BUKIT BATOK WEST AVE 8   ,658962,SECONDARY (S1-S5),GOVERNMENT SCHOOL,WEST,17711.9101901269,36735.00712738,103.74087370482,1.34849111079052,1988
BUKIT MERAH SECONDARY SCHOOL,10 LENGKOK BAHRU   ,159050,SECONDARY (S1-S5),GOVERNMENT SCHOOL,SOUTH,25787.5608570725,29790.9091712814,103.813438929393,1.28569283064288,2004
BUKIT PANJANG GOVT. HIGH SCHOOL,7 CHOA CHU KANG AVE 4   ,689809,SECONDARY (S1-S5),GOVERNMENT SCHOOL,WEST,17432.4458359294,40467.0724023171,103.738361221869,1.38224243360043,1995
BUKIT PANJANG PRIMARY SCHOOL,109 CASHEW ROAD   ,679676,PRIMARY,GOVERNMENT SCHOOL,WEST,20888.5750349946,39500.3618246447,103.769417337654,1.37350089986584,1990
BUKIT TIMAH PRIMARY SCHOOL,111 Lorong Kismis   ,598112,PRIMARY,GOVERNMENT SCHOOL,WEST,20603.3479896449,35547.1996132508,103.766855344779,1.3377498622588,2003
BUKIT VIEW PRIMARY SCHOOL,18 BUKIT BATOK STREET 21   ,659634,PRIMARY,GOVERNMENT SCHOOL,WEST,19135.5884738322,36444.0823157039,103.75366641455,1.34586054788695,1986
BUKIT VIEW SECONDARY SCHOOL,16 BUKIT BATOK STREET 21   ,659633,SECONDARY (S1-S5),GOVERNMENT SCHOOL,WEST,18975.3516749162,36429.990117576,103.752226593984,1.3457330554294,1986
CANBERRA PRIMARY SCHOOL,21 ADMIRALTY DRIVE   ,757714,PRIMARY,GOVERNMENT SCHOOL,NORTH,26057.0121687725,48097.4040875677,103.815858858929,1.45125024371543,2000
CANBERRA SECONDARY SCHOOL,51 SEMBAWANG DRIVE   ,757699,SECONDARY (S1-S5),GOVERNMENT SCHOOL,NORTH,25872.8083025776,48311.9895634912,103.814203583818,1.45319086315972,2000
CANOSSA CATHOLIC PRIMARY SCHOOL,1 Sallim Road   ,387621,PRIMARY,GOVERNMENT-AIDED SCH,EAST,33443.1189393327,34319.1509661097,103.882227964852,1.32664424544839,2014
CANTONMENT PRIMARY SCHOOL,1 CANTONMENT CLOSE   ,88256,PRIMARY,GOVERNMENT SCHOOL,SOUTH,28739.4305021614,28660.7930697445,103.839962631748,1.27547252623201,2011
CASUARINA PRIMARY SCHOOL,30 PASIR RIS ST 41   ,518935,PRIMARY,GOVERNMENT SCHOOL,EAST,41766.4977676729,39385.5958609674,103.957020286115,1.37246063927999,2001
CATHOLIC HIGH SCHOOL,9 BISHAN STREET 22   ,579767,MIXED LEVEL (P1-S4),GOVERNMENT-AIDED SCH,NORTH,29286.0617525242,37423.9135497604,103.844874676599,1.3547230747166,1992
CATHOLIC JUNIOR COLLEGE,129 WHITLEY ROAD   ,297822,JUNIOR COLLEGE,GOVERNMENT-AIDED SCH,SOUTH,28190.3351049758,34088.1962013766,103.835028842353,1.32455605783219,1975
CEDAR GIRLS' SECONDARY SCHOOL,1 CEDAR AVENUE   ,349692,SECONDARY (S1-S4),GOVERNMENT SCHOOL,SOUTH,32519.9675315833,35105.7372267004,103.873933064886,1.33375800216334,2010
CEDAR PRIMARY SCHOOL,15 CEDAR AVENUE   ,349700,PRIMARY,GOVERNMENT SCHOOL,SOUTH,32707.7091499828,35316.1469013225,103.87562006259,1.33566084356265,2006
CHANGKAT CHANGI SECONDARY SCHOOL,23 SIMEI ST 3   ,529894,SECONDARY (S1-S5),GOVERNMENT SCHOOL,EAST,41346.5926023414,35741.6438345015,103.953245525564,1.33950630072876,2001
CHANGKAT PRIMARY SCHOOL,11 SIMEI ST 3   ,529896,PRIMARY,GOVERNMENT SCHOOL,EAST,41216.8906296864,35821.8419446945,103.952080114035,1.34023163951633,2004
CHIJ (KATONG) PRIMARY,17 MARTIA ROAD   ,424821,PRIMARY,GOVERNMENT-AIDED SCH,EAST,36656.9804726057,32090.1643723603,103.911105620496,1.30648535277087,2009
VALOUR PRIMARY SCHOOL,49 Punggol Central   ,828728,PRIMARY,GOVERNMENT SCHOOL,EAST,35282.966108459,43253.3683976009,103.898762173662,1.40744168163777,2020
CHIJ (KELLOCK),1 Bukit Teresa Road   ,99757,PRIMARY,GOVERNMENT-AIDED SCH,SOUTH,27425.6197932558,28611.0557805933,103.828157564896,1.275022722964,2002
CHIJ KATONG CONVENT,346 MARINE TERRACE   ,449150,SECONDARY (S1-S5),GOVERNMENT-AIDED SCH,EAST,37329.0360122882,32085.467477452,103.917144350028,1.30644268034894,1988
CHIJ OUR LADY OF GOOD COUNSEL,2C Burghley Drive   ,558979,PRIMARY,GOVERNMENT-AIDED SCH,SOUTH,31415.5340866428,37723.1973494291,103.864009397373,1.35742952269615,2008
CHIJ OUR LADY OF THE NATIVITY,1257 UPPER SERANGOON ROAD   ,534793,PRIMARY,GOVERNMENT-AIDED SCH,SOUTH,35151.0338091562,39478.4768616967,103.897575728303,1.37330297140128,2004
CHIJ OUR LADY QUEEN OF PEACE,4 Chestnut Drive   ,679287,PRIMARY,GOVERNMENT-AIDED SCH,WEST,20665.4072236279,38737.7066427004,103.767412204602,1.366603668561,2007
CHIJ PRIMARY (TOA PAYOH),628 Lorong 1 Toa Payoh   ,319765,PRIMARY,GOVERNMENT-AIDED SCH,SOUTH,28949.1537291808,34994.5345916729,103.841847263786,1.33275264711587,1985
CHIJ SECONDARY (TOA PAYOH),626 LORONG 1 TOA PAYOH   ,319764,SECONDARY (S1-S5),GOVERNMENT-AIDED SCH,SOUTH,29107.6704288498,34962.2641689572,103.843271625083,1.33246079948303,1985
CHIJ ST. JOSEPH'S CONVENT,62 SENGKANG EAST WAY   ,548595,SECONDARY (S1-S5),GOVERNMENT-AIDED SCH,NORTH,35695.0897989292,41518.518049065,103.902464991543,1.39175222260369,2003
CHIJ ST. NICHOLAS GIRLS' SCHOOL,501 ANG MO KIO STREET 13   ,569405,MIXED LEVEL (P1-S4),GOVERNMENT-AIDED SCH,NORTH,28104.0195931299,39497.6106162649,103.834253269436,1.37347687878916,1986
CHIJ ST. THERESA'S CONVENT,160 LOWER DELTA ROAD   ,99138,SECONDARY (S1-S5),GOVERNMENT-AIDED SCH,SOUTH,26789.3781491434,28647.4426490944,103.822440701642,1.27535177510054,1953
CHONGFU SCHOOL,170 YISHUN AVENUE 6   ,768959,PRIMARY,GOVERNMENT-AIDED SCH,NORTH,28666.6613053558,46675.9986570273,103.839309173817,1.43839562897006,1985
CHONGZHENG PRIMARY SCHOOL,1 TAMPINES STREET 21   ,529392,PRIMARY,GOVERNMENT SCHOOL,EAST,41131.9416870372,36969.5707135443,103.951317297552,1.35061130568554,1988
CHRIST CHURCH SECONDARY SCHOOL,20 WOODLANDS DRIVE 17   ,737924,SECONDARY (S1-S5),GOVERNMENT-AIDED SCH,NORTH,23563.3391703926,45368.1754093207,103.793451105242,1.42656780901455,2001
CHUA CHU KANG PRIMARY SCHOOL,20 CHOA CHU KANG AVENUE 2   ,689905,PRIMARY,GOVERNMENT SCHOOL,WEST,17818.7829598142,39971.2903354876,103.741832917421,1.37775890093367,1997
CHUA CHU KANG SECONDARY SCHOOL,31 TECK WHYE CRESCENT   ,688848,SECONDARY (S1-S5),GOVERNMENT SCHOOL,WEST,19295.6301955935,40587.7294842005,103.75510327583,1.38333422637073,1995
CHUNG CHENG HIGH SCHOOL (MAIN),50 GOODMAN ROAD   ,439012,SECONDARY (S1-S4),GOVERNMENT-AIDED SCH,EAST,34492.1113962689,31935.9858617261,103.891653229373,1.30509154753048,1987
CHUNG CHENG HIGH SCHOOL (YISHUN),11 YISHUN STREET 61   ,768547,SECONDARY (S1-S5),GOVERNMENT-AIDED SCH,NORTH,28453.17758404,44556.321072707,103.837390782849,1.41922603586175,2006
CLEMENTI PRIMARY SCHOOL,8 CLEMENTI AVE 3   ,129903,PRIMARY,GOVERNMENT SCHOOL,WEST,20190.2983410172,33038.6364921555,103.763144493687,1.31506321827875,2002
CLEMENTI TOWN SECONDARY SCHOOL,10 CLEMENTI AVE 3   ,129904,SECONDARY (S1-S5),GOVERNMENT SCHOOL,WEST,20065.2210438633,33091.2638894655,103.762020598524,1.31553912945073,1980
COMMONWEALTH SECONDARY SCHOOL,698 WEST COAST ROAD   ,608784,SECONDARY (S1-S5),GOVERNMENT SCHOOL,WEST,18241.9409345519,33496.5605151355,103.745637393049,1.31920395934801,2006
COMPASSVALE PRIMARY SCHOOL,21 COMPASSVALE ST   ,545091,PRIMARY,GOVERNMENT SCHOOL,NORTH,35177.2900137762,41816.2900234833,103.897812229905,1.39444529636566,2000
COMPASSVALE SECONDARY SCHOOL,51 COMPASSVALE CRESCENT   ,545083,SECONDARY (S1-S5),GOVERNMENT SCHOOL,NORTH,35403.746108626,42003.7810229771,103.899847164494,1.39614083952009,2000
CONCORD PRIMARY SCHOOL,3 CHOA CHU KANG AVE 4   ,689814,PRIMARY,GOVERNMENT SCHOOL,WEST,17231.3486815896,40248.4434567168,103.736554295636,1.38026516111464,2000
CORPORATION PRIMARY SCHOOL,31 JURONG WEST STREET 24   ,648347,PRIMARY,GOVERNMENT SCHOOL,WEST,14006.5242964895,37066.276891252,103.707578404944,1.35148548772662,2003
CRESCENT GIRLS' SCHOOL,357 TANGLIN ROAD   ,247961,SECONDARY (S1-S4),GOVERNMENT SCHOOL,SOUTH,26244.4775918219,30634.2205088157,103.817544461755,1.29331947077104,1994
CREST SECONDARY SCHOOL,561 JURONG EAST STREET 24   ,609561,SECONDARY (S1-S4),SPECIALISED SCHOOL,WEST,17907.1336000822,36141.0674422178,103.742628105304,1.3431198045076,2015
DAMAI PRIMARY SCHOOL,52 BEDOK RESERVOIR CRESCENT   ,479226,PRIMARY,GOVERNMENT SCHOOL,EAST,37789.8996013105,35270.4133399837,103.921286435321,1.33524602829747,2018
DAMAI SECONDARY SCHOOL,4800 BEDOK RESERVOIR ROAD   ,479229,SECONDARY (S1-S5),GOVERNMENT SCHOOL,EAST,38435.9529452929,35456.4196343422,103.927091653438,1.33692798510393,1994
DAZHONG PRIMARY SCHOOL,35 BUKIT BATOK STREET 31   ,659441,PRIMARY,GOVERNMENT SCHOOL,WEST,18557.5702323942,37916.8722190689,103.74847210784,1.3591797447277,1986
DE LA SALLE SCHOOL,11 Choa Chu Kang St 52   ,689285,PRIMARY,GOVERNMENT-AIDED SCH,WEST,17971.195454672,41845.4133931287,103.743201812831,1.3947078296399,2012
DEYI SECONDARY SCHOOL,1 ANG MO KIO STREET 42   ,569277,SECONDARY (S1-S5),GOVERNMENT SCHOOL,SOUTH,30139.7572483057,38670.5350554623,103.852545772422,1.36599702567717,2002
DUNEARN SECONDARY SCHOOL,21 BUKIT BATOK WEST AVENUE 2   ,659204,SECONDARY (S1-S5),GOVERNMENT SCHOOL,WEST,18140.1430463539,38403.3358936273,103.74472109107,1.36357900792871,1993
DUNMAN HIGH SCHOOL,10 TANJONG RHU ROAD   ,436895,MIXED LEVEL (S1-JC2),GOVERNMENT SCHOOL,EAST,33522.593402571,31368.7836118564,103.88294155989,1.29996216014962,2009
DUNMAN SECONDARY SCHOOL,21 TAMPINES STREET 45   ,529093,SECONDARY (S1-S5),GOVERNMENT SCHOOL,EAST,41676.8242046405,38079.9135282841,103.956213906966,1.36065258337022,1990
EAST SPRING PRIMARY SCHOOL,31 TAMPINES ST 33   ,529258,PRIMARY,GOVERNMENT SCHOOL,EAST,42284.8340225685,37198.8184850682,103.961676849165,1.35268400746357,2000
EAST SPRING SECONDARY SCHOOL,30 TAMPINES STREET 34   ,529231,SECONDARY (S1-S5),GOVERNMENT SCHOOL,EAST,42169.5015330398,37590.3682097681,103.960640700298,1.35622508992581,2000
EDGEFIELD PRIMARY SCHOOL,41 EDGEFIELD PLAINS   ,828869,PRIMARY,GOVERNMENT SCHOOL,EAST,36294.0746121518,42440.6405269764,103.907847599114,1.40009139510996,2002
EDGEFIELD SECONDARY SCHOOL,36 PUNGGOL FIELD   ,828814,SECONDARY (S1-S5),GOVERNMENT SCHOOL,EAST,35719.8105087345,42496.0989190713,103.902687385465,1.40059309981824,2013
ELIAS PARK PRIMARY SCHOOL,11 PASIR RIS STREET 52   ,518866,PRIMARY,GOVERNMENT SCHOOL,EAST,40460.9792755861,39672.6204007976,103.945289416873,1.37505696315817,1997
ENDEAVOUR PRIMARY SCHOOL,10 Admiralty Link   ,757521,PRIMARY,GOVERNMENT SCHOOL,NORTH,26203.4465249702,48388.3767226581,103.817174701639,1.45388170417263,2008
EUNOIA JUNIOR COLLEGE,2 Sin Ming Place   ,573838,JUNIOR COLLEGE,GOVERNMENT SCHOOL,NORTH,28886.6991347941,38243.7692278698,103.841286169122,1.36213757183547,2020
EVERGREEN PRIMARY SCHOOL,31 WOODLANDS CIRCLE   ,738908,PRIMARY,GOVERNMENT SCHOOL,NORTH,23685.1394134862,47312.1421118006,103.794545295922,1.44414835451585,2002
EVERGREEN SECONDARY SCHOOL,11 WOODLANDS STREET 83   ,738489,SECONDARY (S1-S5),GOVERNMENT SCHOOL,NORTH,23639.7815383626,47018.3404796105,103.794137756171,1.44149131273737,2000
FAIRFIELD METHODIST SCHOOL (PRIMARY),100 DOVER ROAD   ,139648,PRIMARY,GOVERNMENT-AIDED SCH,SOUTH,22673.2819890725,31484.0275675338,103.785455606827,1.30100441916733,1983
FAIRFIELD METHODIST SCHOOL (SECONDARY),102 DOVER ROAD   ,139649,SECONDARY (S1-S5),GOVERNMENT-AIDED SCH,SOUTH,22522.3772030193,31553.6179904211,103.784099647149,1.30163374395823,1983
FARRER PARK PRIMARY SCHOOL,2 FARRER PARK ROAD   ,217567,PRIMARY,GOVERNMENT SCHOOL,SOUTH,29941.7768185176,32740.5849021059,103.850766402965,1.31236867681371,2002
FENGSHAN PRIMARY SCHOOL,307 BEDOK NORTH ROAD   ,469680,PRIMARY,GOVERNMENT SCHOOL,EAST,38949.9907227494,34668.9245775398,103.931710293058,1.32980598760785,2002
FERN GREEN PRIMARY SCHOOL,70 Fernvale Link,797538,PRIMARY,GOVERNMENT SCHOOL,NORTH,33231.7764054528,42128.5479522273,103.880330305684,1.39726966050479,2018
FERNVALE PRIMARY SCHOOL,1 Fernvale Lane   ,797701,PRIMARY,GOVERNMENT SCHOOL,NORTH,32576.8849010281,41358.1178030372,103.874445458032,1.39030227963797,2007
FIRST TOA PAYOH PRIMARY SCHOOL,7 LORONG 8 TOA PAYOH   ,319252,PRIMARY,GOVERNMENT SCHOOL,SOUTH,30471.8817195026,35831.634454662,103.855529906182,1.34032299499938,2002
FRONTIER PRIMARY SCHOOL,20 Jurong West Street 61   ,648200,PRIMARY,GOVERNMENT SCHOOL,WEST,13129.8467444237,35399.679120725,103.69970173931,1.33641298743234,2014
FUCHUN PRIMARY SCHOOL,23 WOODLANDS AVENUE 1   ,739063,PRIMARY,GOVERNMENT SCHOOL,NORTH,21865.3411816815,45800.7908879817,103.778192944298,1.43047990810126,2007
FUHUA PRIMARY SCHOOL,65 JURONG EAST STREET 13   ,609647,PRIMARY,GOVERNMENT SCHOOL,WEST,17179.4264072292,35419.8652930856,103.736089481883,1.33659726465816,1986
FUHUA SECONDARY SCHOOL,5 JURONG WEST STREET 41   ,649410,SECONDARY (S1-S5),GOVERNMENT SCHOOL,WEST,16114.5930194063,36571.750703603,103.72652089832,1.34701408913756,2002
GAN ENG SENG PRIMARY SCHOOL,100 REDHILL CLOSE   ,158901,PRIMARY,GOVERNMENT SCHOOL,SOUTH,26022.2170935348,29780.10807156,103.815547410064,1.28559516494962,2007
GAN ENG SENG SCHOOL,1 HENDERSON ROAD   ,159561,SECONDARY (S1-S5),GOVERNMENT SCHOOL,SOUTH,26933.2813452026,30164.4591011573,103.823733673089,1.28907114485773,2007
