school_name,address,postal_code,mainlevel_code,type_code,zone_code,X,Y,Longitude,Latitude,year_in_location
GEYLANG METHODIST SCHOOL (PRIMARY),4 Geylang East Central   ,389706,PRIMARY,GOVERNMENT-AIDED SCH,EAST,33599.0035654055,33379.2588208541,103.883628501601,1.31814416827374,1984
GEYLANG METHODIST SCHOOL (SECONDARY),2 GEYLANG EAST CENTRAL   ,389705,SECONDARY (S1-S5),GOVERNMENT-AIDED SCH,EAST,33491.3455231488,33324.5040080417,103.882661129303,1.31764900474601,1984
GONGSHANG PRIMARY SCHOOL,1 TAMPINES STREET 42   ,529176,PRIMARY,GOVERNMENT SCHOOL,EAST,40890.1319455709,37688.8239677399,103.949144797277,1.35711606790292,1987
GREENDALE PRIMARY SCHOOL,50 Edgedale Plains   ,828848,PRIMARY,GOVERNMENT SCHOOL,EAST,36793.4333255449,42041.5424514245,103.91233462071,1.39648195114256,2010
GREENDALE SECONDARY SCHOOL,51 EDGEDALE PLAINS   ,828866,SECONDARY (S1-S5),GOVERNMENT SCHOOL,EAST,36722.8223570501,42094.4224047884,103.91170014084,1.39696019936894,2007
GREENRIDGE PRIMARY SCHOOL,11 JELAPANG ROAD   ,677744,PRIMARY,GOVERNMENT SCHOOL,WEST,20708.0073222192,40870.2050487585,103.767794469258,1.3858892193692,1997
GREENRIDGE SECONDARY SCHOOL,31 Gangsa Road   ,678972,SECONDARY (S1-S5),GOVERNMENT SCHOOL,WEST,20285.5773530258,39732.4925308134,103.763998914082,1.375600053443,2023
GREENWOOD PRIMARY SCHOOL,11 WOODLANDS  DR  62   ,737942,PRIMARY,GOVERNMENT SCHOOL,NORTH,24818.0410170276,46842.3174743224,103.804725587384,1.43989958331782,2001
GUANGYANG SECONDARY SCHOOL,8 BISHAN STREET 12   ,579807,SECONDARY (S1-S5),GOVERNMENT SCHOOL,SOUTH,29879.7115914728,36283.3906797953,103.850208933626,1.34440856042912,2005
HAI SING CATHOLIC SCHOOL,15 PASIR RIS STREET 21   ,518969,SECONDARY (S1-S5),GOVERNMENT-AIDED SCH,EAST,42405.6054871632,39039.5202101786,103.962762942764,1.36933055696636,1992
HAIG GIRLS' SCHOOL,51 Koon Seng Road   ,427072,PRIMARY,GOVERNMENT SCHOOL,EAST,35744.037941209,32693.6655622385,103.902902557195,1.31194344271383,1999
HENRY PARK PRIMARY SCHOOL,1 HOLLAND GROVE ROAD   ,278790,PRIMARY,GOVERNMENT SCHOOL,WEST,22544.2873791968,33216.9645254761,103.784296227747,1.31667646178347,1978
HILLGROVE SECONDARY SCHOOL,10 BUKIT BATOK STREET 52   ,659250,SECONDARY (S1-S5),GOVERNMENT SCHOOL,WEST,19059.9452109011,37204.3120635767,103.752986488399,1.35273576615912,2002
HOLY INNOCENTS' HIGH SCHOOL,1191 UPPER SERANGOON ROAD   ,534786,SECONDARY (S1-S5),GOVERNMENT-AIDED SCH,SOUTH,35020.0627604807,39284.0954767819,103.896398814264,1.37154508822261,2006
HOLY INNOCENTS' PRIMARY SCHOOL,5 Lorong Low Koon   ,536451,PRIMARY,GOVERNMENT-AIDED SCH,SOUTH,34765.9036816582,38774.6943912152,103.894114899795,1.36693830877349,1985
HONG WEN SCHOOL,30 TOWNER ROAD   ,327829,PRIMARY,GOVERNMENT-AIDED SCH,SOUTH,30705.4493981982,33779.0355954058,103.857628468881,1.32175999964553,2010
HORIZON PRIMARY SCHOOL,61 Edgedale Plains   ,828819,PRIMARY,GOVERNMENT SCHOOL,EAST,36912.5247354358,42380.7999361996,103.913404855665,1.399550034492,2012
HOUGANG PRIMARY SCHOOL,1 HOUGANG ST 93   ,534238,PRIMARY,GOVERNMENT SCHOOL,NORTH,33284.6782123018,39929.5216681417,103.880805274557,1.37738245231461,2002
HOUGANG SECONDARY SCHOOL,2 HOUGANG STREET 93   ,534256,SECONDARY (S1-S5),GOVERNMENT SCHOOL,NORTH,33477.0592164416,39958.0252705514,103.882533963338,1.37764019332164,2001
HUA YI SECONDARY SCHOOL,60 JURONG WEST ST 42   ,649371,SECONDARY (S1-S5),GOVERNMENT SCHOOL,WEST,15592.8322145641,37161.0913502462,103.721832320169,1.35234365488339,2000
HUAMIN PRIMARY SCHOOL,21 YISHUN AVENUE 11   ,768857,PRIMARY,GOVERNMENT SCHOOL,NORTH,29215.4177919272,45412.9266837817,103.844240226564,1.42697284512936,1991
HWA CHONG INSTITUTION,661 BUKIT TIMAH ROAD   ,269734,MIXED LEVEL (S1-JC2),INDEPENDENT SCHOOL,WEST,24658.1639833655,34287.4728272986,103.803290365022,1.3263580622144,2005
INNOVA PRIMARY SCHOOL,80 Woodlands Drive 17   ,737888,PRIMARY,GOVERNMENT SCHOOL,NORTH,23246.8971469188,45633.4723797198,103.790607539185,1.42896700684852,2008
JIEMIN PRIMARY SCHOOL,2 YISHUN STREET 71   ,768515,PRIMARY,GOVERNMENT SCHOOL,NORTH,27678.0421859771,45492.0549418237,103.830425490093,1.42768847665227,1987
JING SHAN PRIMARY SCHOOL,5 ANG MO KIO ST 52   ,569228,PRIMARY,GOVERNMENT SCHOOL,SOUTH,30052.6981126349,39330.3826092724,103.851763531681,1.37196445720109,2003
JUNYUAN PRIMARY SCHOOL,2 Tampines Street 91   ,528906,PRIMARY,GOVERNMENT SCHOOL,EAST,39785.8491141181,36666.4713015798,103.939221709073,1.34787074766746,2009
JUNYUAN SECONDARY SCHOOL,11 TAMPINES STREET 84   ,528933,SECONDARY (S1-S5),GOVERNMENT SCHOOL,EAST,39192.0351621611,37301.4129357934,103.933886165824,1.35361315263537,1999
JURONG PIONEER JUNIOR COLLEGE,21 Teck Whye Walk   ,688258,JUNIOR COLLEGE,GOVERNMENT SCHOOL,WEST,19214.5432963269,40702.7122574467,103.75437461519,1.38437406410733,2004
JURONG PRIMARY SCHOOL,320 JURONG EAST Street 32   ,609476,PRIMARY,GOVERNMENT SCHOOL,WEST,16853.0771883978,36729.2343872562,103.733156566858,1.34843859698946,2006
JURONG SECONDARY SCHOOL,31 YUAN CHING ROAD   ,618652,SECONDARY (S1-S5),GOVERNMENT SCHOOL,WEST,15828.7257759329,34692.6761670429,103.723952961648,1.33002032220942,1974
JURONG WEST PRIMARY SCHOOL,30 JURONG WEST ST 61   ,648368,PRIMARY,GOVERNMENT SCHOOL,WEST,13029.9245329089,35705.1165225543,103.698803732244,1.33917519796104,2002
JURONG WEST SECONDARY SCHOOL,61 JURONG WEST STREET 65   ,648348,SECONDARY (S1-S5),GOVERNMENT SCHOOL,WEST,13396.6197330486,35271.7690127064,103.702098904443,1.33525634688323,2002
JURONGVILLE SECONDARY SCHOOL,202 JURONG EAST AVENUE 1   ,609790,SECONDARY (S1-S5),GOVERNMENT SCHOOL,WEST,16380.2394942129,37044.3966198433,103.728907710089,1.35128862770284,1996
JUYING SECONDARY SCHOOL,33 JURONG WEST STREET 91   ,649038,SECONDARY (S1-S5),GOVERNMENT SCHOOL,WEST,11750.8178531462,35655.1627567839,103.687310264575,1.3387227734133,1997
MEE TOH SCHOOL,21 EDGEDALE PLAINS   ,828867,PRIMARY,GOVERNMENT-AIDED SCH,NORTH,36374.7735061357,41861.4694083072,103.90857257736,1.39485356081865,2005
KEMING PRIMARY SCHOOL,90 BUKIT BATOK EAST AVENUE 6   ,659762,PRIMARY,GOVERNMENT SCHOOL,WEST,19445.3031655131,36407.3561431039,103.756449399351,1.34552849960874,1989
KENT RIDGE SECONDARY SCHOOL,147 WEST COAST ROAD   ,127368,SECONDARY (S1-S5),GOVERNMENT SCHOOL,WEST,20384.4722389057,31508.7733694967,103.764889617566,1.30122773426098,2001
KHENG CHENG SCHOOL,15 LORONG 3 TOA PAYOH   ,319580,PRIMARY,GOVERNMENT-AIDED SCH,SOUTH,29539.1234353296,35501.5835219584,103.847148501824,1.3373381935639,2005
KONG HWA SCHOOL,350 GUILLEMARD ROAD   ,399772,PRIMARY,GOVERNMENT-AIDED SCH,EAST,34124.7036575247,32588.943696009,103.888352029067,1.31099674009193,1998
KRANJI PRIMARY SCHOOL,11 CHOA CHU KANG STREET 54   ,689189,PRIMARY,GOVERNMENT SCHOOL,WEST,18434.245239621,41718.5305804759,103.747362720939,1.39356050497104,1997
KRANJI SECONDARY SCHOOL,61 CHOA CHU KANG STREET 51   ,689333,SECONDARY (S1-S5),GOVERNMENT SCHOOL,WEST,17747.3609606959,41330.5036858637,103.741190664845,1.39005109871311,2019
KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,8 BISHAN STREET 13   ,579793,PRIMARY,GOVERNMENT-AIDED SCH,SOUTH,30414.9291181238,36835.1167885177,103.855018233311,1.34939813669536,1987
KUO CHUAN PRESBYTERIAN SECONDARY SCHOOL,10 BISHAN STREET 13   ,579795,SECONDARY (S1-S5),GOVERNMENT-AIDED SCH,SOUTH,30411.0903508216,36920.6091322787,103.854983746416,1.35017129930314,1987
LAKESIDE PRIMARY SCHOOL,161 Corporation Walk   ,618310,PRIMARY,GOVERNMENT SCHOOL,WEST,15176.2291954523,35597.6143301465,103.718089546664,1.33820397704287,2004
LIANHUA PRIMARY SCHOOL,2 BUKIT BATOK STREET 52   ,659243,PRIMARY,GOVERNMENT SCHOOL,WEST,19191.1979939695,37370.8497486636,103.754165828711,1.35424191127295,1990
LOYANG VIEW SECONDARY SCHOOL,12 PASIR RIS STREET 11   ,519073,SECONDARY (S1-S5),GOVERNMENT SCHOOL,EAST,41758.1067258865,38735.8040275108,103.956944585725,1.36658417167238,1992
MAHA BODHI SCHOOL,10 UBI AVENUE 1   ,408931,PRIMARY,GOVERNMENT-AIDED SCH,EAST,35566.4064952666,34533.273462953,103.901306904157,1.32858023873554,2009
MANJUSRI SECONDARY SCHOOL,20 UBI AVENUE 1   ,408940,SECONDARY (S1-S5),GOVERNMENT-AIDED SCH,EAST,35612.3792342106,34410.6462380104,103.901719963831,1.32747123084846,2010
MARIS STELLA HIGH SCHOOL,25 MOUNT VERNON ROAD   ,368051,MIXED LEVEL (P1-S4),GOVERNMENT-AIDED SCH,NORTH,32943.7038064171,35949.852451615,103.877740713449,1.34139181236127,1967
MARSILING PRIMARY SCHOOL,31 WOODLANDS CENTRE ROAD   ,738927,PRIMARY,GOVERNMENT SCHOOL,NORTH,21359.011448958,46172.2397052329,103.773643013846,1.43383904037059,1988
MARSILING SECONDARY SCHOOL,12 MARSILING ROAD   ,739110,SECONDARY (S1-S5),GOVERNMENT SCHOOL,NORTH,21622.2165990025,46482.4188591223,103.776008090454,1.43664424769955,2002
MARYMOUNT CONVENT SCHOOL,20 Marymount Road   ,297754,PRIMARY,GOVERNMENT-AIDED SCH,SOUTH,28722.6185440896,35844.3858416472,103.839811736775,1.34043840661368,2001
MAYFLOWER PRIMARY SCHOOL,200 Ang Mo Kio Avenue 5   ,569878,PRIMARY,GOVERNMENT SCHOOL,SOUTH,29105.5559377754,39818.2753564138,103.843252803742,1.37637683547682,2000
MAYFLOWER SECONDARY SCHOOL,2 ANG MO KIO STREET 21   ,569384,SECONDARY (S1-S5),GOVERNMENT SCHOOL,SOUTH,28227.2664945051,38922.1548925955,103.835360726863,1.36827266209722,2005
MERIDIAN PRIMARY SCHOOL,20 PASIR RIS ST 71   ,518798,PRIMARY,GOVERNMENT SCHOOL,EAST,39310.6903498704,39722.3064462524,103.934953276155,1.37550677054835,2002
MERIDIAN SECONDARY SCHOOL,31 PASIR RIS STREET 51   ,518901,SECONDARY (S1-S5),GOVERNMENT SCHOOL,EAST,40870.9016361358,38809.035507232,103.948972483629,1.3672468492013,2017
METHODIST GIRLS' SCHOOL (PRIMARY),11 Blackmore Drive   ,599986,PRIMARY,GOVERNMENT-AIDED SCH,WEST,22442.5909795491,34984.5810560323,103.783382114018,1.33266213599636,2007
METHODIST GIRLS' SCHOOL (SECONDARY),11 BLACKMORE DRIVE   ,599986,SECONDARY (S1-S4),INDEPENDENT SCHOOL,WEST,22442.5909795491,34984.5810560323,103.783382114018,1.33266213599636,1992
MILLENNIA INSTITUTE,60 Bukit Batok West Avenue 8   ,658965,CENTRALISED INSTITUTE,GOVERNMENT SCHOOL,WEST,17792.0317525892,36937.1663549989,103.741593577684,1.35031939200985,2009
MONTFORT JUNIOR SCHOOL,52 HOUGANG AVENUE 8   ,538786,PRIMARY,GOVERNMENT-AIDED SCH,NORTH,34279.1743147392,39514.0026060622,103.889741457901,1.37362445234082,1992
MONTFORT SECONDARY SCHOOL,50 HOUGANG AVENUE 8   ,538785,SECONDARY (S1-S5),GOVERNMENT-AIDED SCH,NORTH,34188.6869969647,39551.2492366415,103.888928372577,1.37396131656912,2012
NAN CHIAU HIGH SCHOOL,20 ANCHORVALE LINK   ,545079,SECONDARY (S1-S5),GOVERNMENT-AIDED SCH,NORTH,34308.3992032008,41191.5774543677,103.890004423764,1.38879582498399,2001
NAN CHIAU PRIMARY SCHOOL,50 ANCHORVALE LINK   ,545080,PRIMARY,GOVERNMENT-AIDED SCH,NORTH,34439.3196740765,41569.2687405795,103.891180928186,1.39221149906592,2001
NAN HUA HIGH SCHOOL,41 CLEMENTI AVENUE 1   ,129956,SECONDARY (S1-S5),GOVERNMENT SCHOOL,WEST,20793.1335141817,32268.1425985936,103.768561446725,1.30809529518605,2004
NAN HUA PRIMARY SCHOOL,30 Jalan Lempeng   ,128806,PRIMARY,GOVERNMENT-AIDED SCH,WEST,19962.2298404071,33496.2443055101,103.761095065761,1.31920159956387,1998
NANYANG GIRLS' HIGH SCHOOL,2 LINDEN DRIVE   ,288683,SECONDARY (S1-S4),INDEPENDENT SCHOOL,WEST,24561.4160661073,34754.6755309552,103.802420979943,1.33058326666479,2000
NANYANG JUNIOR COLLEGE,128 SERANGOON AVENUE 3   ,556111,JUNIOR COLLEGE,GOVERNMENT-AIDED SCH,SOUTH,31692.5780312549,36932.9914012011,103.866498721912,1.35028314949236,1978
NANYANG PRIMARY SCHOOL,52 KING'S ROAD   ,268097,PRIMARY,GOVERNMENT-AIDED SCH,WEST,25146.8860732606,33702.8446938451,103.807681852799,1.32107094241153,2007
NATIONAL JUNIOR COLLEGE,37 HILLCREST ROAD   ,288913,MIXED LEVEL (S1-JC2),GOVERNMENT SCHOOL,SOUTH,24749.4869699022,34722.5671630222,103.804110905425,1.33029291072172,1995
NAVAL BASE PRIMARY SCHOOL,7 YISHUN AVE 4   ,769028,PRIMARY,GOVERNMENT SCHOOL,NORTH,28643.4553870633,44188.7616005596,103.839100590207,1.41590195697649,1991
NAVAL BASE SECONDARY SCHOOL,901 YISHUN RING ROAD   ,768689,SECONDARY (S1-S5),GOVERNMENT SCHOOL,NORTH,27747.583393123,44573.2144819219,103.831050390247,1.41937881620441,1990
NEW TOWN PRIMARY SCHOOL,300 Tanglin Halt Road   ,148812,PRIMARY,GOVERNMENT SCHOOL,SOUTH,24288.0252855225,31352.0824043378,103.799964819895,1.29981138884057,2009
NEW TOWN SECONDARY SCHOOL,1020 DOVER ROAD   ,139657,SECONDARY (S1-S5),GOVERNMENT SCHOOL,WEST,21308.1010938296,32453.9625329748,103.77318863421,1.30977590011357,1998
NGEE ANN PRIMARY SCHOOL,344 MARINE TERRACE   ,449149,PRIMARY,GOVERNMENT-AIDED SCH,EAST,37376.4109761156,31984.7973440588,103.917570005713,1.30553224180437,1982
NGEE ANN SECONDARY SCHOOL,1 TAMPINES STREET 32   ,529283,SECONDARY (S1-S5),GOVERNMENT-AIDED SCH,EAST,41736.2154369308,37396.8577860836,103.956747262496,1.35447525755806,1994
NORTH SPRING PRIMARY SCHOOL,1 RIVERVALE STREET   ,545088,PRIMARY,GOVERNMENT SCHOOL,NORTH,35777.2005732814,40999.8398870248,103.903202683028,1.38706146494859,2000
NORTH VIEW PRIMARY SCHOOL,210 YISHUN AVENUE 6   ,768960,PRIMARY,GOVERNMENT SCHOOL,NORTH,29675.9396856809,45465.8669915069,103.848378442893,1.42745159462566,1997
NORTH VISTA PRIMARY SCHOOL,20 Compassvale Link   ,544974,PRIMARY,GOVERNMENT SCHOOL,NORTH,35005.0914893029,40501.0361976493,103.89626457548,1.38255066171151,2010
NORTH VISTA SECONDARY SCHOOL,11 RIVERVALE LINK   ,545081,SECONDARY (S1-S5),GOVERNMENT SCHOOL,NORTH,35330.5266452944,40344.0974890441,103.899188813886,1.381131285358,2000
NORTHBROOKS SECONDARY SCHOOL,585 YISHUN RING ROAD   ,768692,SECONDARY (S1-S5),GOVERNMENT SCHOOL,NORTH,29316.3687516721,44731.7859666422,103.845147332528,1.42081285020652,2000
NORTHLAND PRIMARY SCHOOL,15 YISHUN AVENUE 4   ,769026,PRIMARY,GOVERNMENT SCHOOL,NORTH,28831.785990159,44786.0974140298,103.840792923345,1.42130404159807,1990
NORTHLAND SECONDARY SCHOOL,3 YISHUN STREET 22   ,768578,SECONDARY (S1-S5),GOVERNMENT SCHOOL,NORTH,28755.1906477995,46389.1900489908,103.840104687784,1.43580183362637,1994
NORTHLIGHT SCHOOL,151 Towner Road   ,327830,SECONDARY (S1-S4),SPECIALISED SCHOOL,SOUTH,30497.4603147702,33484.9283776525,103.85575955353,1.3191002158167,2016
NORTHOAKS PRIMARY SCHOOL,61 Sembawang Drive   ,757622,PRIMARY,GOVERNMENT SCHOOL,NORTH,25858.5709089329,48769.5280026253,103.814075611175,1.45732867302094,2016
NORTHSHORE PRIMARY SCHOOL,30 Northshore Drive   ,828671,PRIMARY,GOVERNMENT SCHOOL,EAST,35993.4941017935,44467.6734127142,103.905147201163,1.41842322079348,2021
NUS HIGH SCHOOL OF MATHEMATICS AND SCIENCE,20 Clementi Avenue 1   ,129957,MIXED LEVEL (S1-JC2),SPECIALISED INDEPENDENT SCHOOL,WEST,20970.231456643,32037.2007885557,103.770152807737,1.30600678096247,2005
OASIS PRIMARY SCHOOL,71 Edgefield Plains   ,828716,PRIMARY,GOVERNMENT SCHOOL,EAST,36667.1550856009,42991.3663999084,103.911200193835,1.40507184758584,2018
OPERA ESTATE PRIMARY SCHOOL,48 FIDELIO STREET   ,458436,PRIMARY,GOVERNMENT SCHOOL,EAST,38064.4274895079,33581.1396132912,103.923752668632,1.31996876377748,2003
ORCHID PARK SECONDARY SCHOOL,10 YISHUN STREET 81   ,768454,SECONDARY (S1-S5),GOVERNMENT SCHOOL,NORTH,28505.3110986585,44124.4476742018,103.837859241343,1.41532032779634,2001
OUTRAM SECONDARY SCHOOL,3 YORK HILL   ,168622,SECONDARY (S1-S5),GOVERNMENT SCHOOL,SOUTH,28423.8747252515,29881.6544933487,103.837127264403,1.28651357464735,1999
PALM VIEW PRIMARY SCHOOL,150 Compassvale Bow   ,544822,PRIMARY,GOVERNMENT SCHOOL,NORTH,34458.6783197625,40635.7654705234,103.891354675017,1.38376923022123,2015
PARK VIEW PRIMARY SCHOOL,60 PASIR RIS DRIVE 1   ,519524,PRIMARY,GOVERNMENT SCHOOL,EAST,39783.5293153096,39999.8822296057,103.9392021807,1.37801687647812,1997
PASIR RIS CREST SECONDARY SCHOOL,11 PASIR RIS STREET 41   ,518934,SECONDARY (S1-S5),GOVERNMENT SCHOOL,EAST,42067.8542885976,39427.6259528883,103.959728202919,1.37284060102246,2008
PASIR RIS PRIMARY SCHOOL,5 PASIR RIS STREET 21   ,518968,PRIMARY,GOVERNMENT SCHOOL,EAST,42423.3658017013,39384.6009523422,103.962922699031,1.37245132722087,1993
PASIR RIS SECONDARY SCHOOL,390 TAMPINES STREET 21   ,529400,SECONDARY (S1-S5),GOVERNMENT SCHOOL,EAST,40869.8736143373,37369.4000635836,103.948962626204,1.35422732653396,1987
PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),298 LORONG AH SOO   ,536741,PRIMARY,GOVERNMENT-AIDED SCH,EAST,33734.5224694395,36929.8656870592,103.884846876112,1.3502545600894,1987
PAYA LEBAR METHODIST GIRLS' SCHOOL (SECONDARY),296 LOR AH SOO   ,536742,SECONDARY (S1-S5),GOVERNMENT-AIDED SCH,EAST,33764.9220583495,37008.7061571106,103.885120050588,1.35096755912522,2007
PEI CHUN PUBLIC SCHOOL,16 LORONG 7 TOA PAYOH   ,319320,PRIMARY,GOVERNMENT-AIDED SCH,SOUTH,30450.8965329072,35439.718033338,103.855341310212,1.33677864390672,2001
PEI HWA PRESBYTERIAN PRIMARY SCHOOL,7 PEI WAH AVENUE   ,597610,PRIMARY,GOVERNMENT-AIDED SCH,WEST,21648.9750402756,35582.9065720346,103.776250903095,1.33807302121151,2004
PEI HWA SECONDARY SCHOOL,21 FERNVALE LINK   ,797702,SECONDARY (S1-S5),GOVERNMENT SCHOOL,NORTH,33023.8451944096,41366.172537256,103.878461745339,1.39037504993234,2007
PEI TONG PRIMARY SCHOOL,15 CLEMENTI AVENUE 5   ,129857,PRIMARY,GOVERNMENT SCHOOL,WEST,20668.2404885115,33215.772784153,103.767438999533,1.31666529308968,1982
PEICAI SECONDARY SCHOOL,10 SERANGOON AVENUE 4   ,556094,SECONDARY (S1-S5),GOVERNMENT SCHOOL,SOUTH,32083.411887873,37953.9001634661,103.870010749055,1.35951583222214,1984
PEIRCE SECONDARY SCHOOL,10 SIN MING WALK   ,575566,SECONDARY (S1-S5),GOVERNMENT SCHOOL,SOUTH,27654.7276661592,38743.7738600355,103.83021606804,1.36665944653812,1995
PEIYING PRIMARY SCHOOL,651 YISHUN RING ROAD   ,768687,PRIMARY,GOVERNMENT SCHOOL,NORTH,27646.6270154091,44356.206750067,103.830143209875,1.41741627551251,1987
PIONEER PRIMARY SCHOOL,80 TENGAH GARDEN AVENUE   ,699915,PRIMARY,GOVERNMENT SCHOOL,WEST,16812.4121220056,37391.2857226934,103.732790920197,1.35442592930738,2008
POI CHING SCHOOL,21 TAMPINES STREET 71   ,529067,PRIMARY,GOVERNMENT-AIDED SCH,EAST,39343.4048039075,37747.9287135638,103.935246486174,1.35765121877679,2000
PRESBYTERIAN HIGH SCHOOL,5209 ANG MO KIO AVENUE 6   ,569845,SECONDARY (S1-S5),GOVERNMENT-AIDED SCH,SOUTH,29008.7518431395,40412.8958896007,103.842382968794,1.38175437421949,2004
PRINCESS ELIZABETH PRIMARY SCHOOL,30 BUKIT BATOK WEST AVENUE 3   ,659163,PRIMARY,GOVERNMENT SCHOOL,WEST,17694.7193374345,36812.396792436,103.740719208011,1.34919098857585,1986
PUNGGOL COVE PRIMARY SCHOOL,52 Sumang Walk   ,828674,PRIMARY,GOVERNMENT SCHOOL,EAST,35298.7904222226,43711.4672181848,103.89890448429,1.41158455562454,2016
PUNGGOL GREEN PRIMARY SCHOOL,98 Punggol Walk   ,828772,PRIMARY,GOVERNMENT SCHOOL,EAST,35286.5548319491,42621.3463525623,103.898794262307,1.40172590450528,2013
PUNGGOL PRIMARY SCHOOL,61 HOUGANG AVENUE 8   ,538787,PRIMARY,GOVERNMENT SCHOOL,SOUTH,34827.3316768408,40020.0263597388,103.894667159512,1.37820062547641,1995
PUNGGOL SECONDARY SCHOOL,51 EDGEFIELD PLAINS   ,828870,SECONDARY (S1-S5),GOVERNMENT SCHOOL,EAST,36446.0969829671,42658.0347204488,103.909213706482,1.40205738421399,2003
PUNGGOL VIEW PRIMARY SCHOOL,9 Punggol Place   ,828845,PRIMARY,GOVERNMENT SCHOOL,EAST,36010.4358489802,42989.2062344458,103.905299026568,1.40505250226058,2013
