school_name,address,postal_code,mainlevel_code,type_code,zone_code,X,Y,Longitude,Latitude,year_in_location
QIFA PRIMARY SCHOOL,50 WEST COAST AVENUE   ,128104,PRIMARY,GOVERNMENT SCHOOL,WEST,19465.1912890384,32839.9119845238,103.756629101811,1.3132658326807,1987
QIHUA PRIMARY SCHOOL,5 WOODLANDS STREET 81   ,738525,PRIMARY,GOVERNMENT SCHOOL,NORTH,22994.5556907868,47078.5773993656,103.788339762066,1.44203596557592,1988
QUEENSTOWN PRIMARY SCHOOL,310 MARGARET DR   ,149303,PRIMARY,GOVERNMENT SCHOOL,SOUTH,25143.1426198389,30878.5540552996,103.807648475656,1.29552905587752,2002
QUEENSTOWN SECONDARY SCHOOL,1 STRATHMORE ROAD   ,148800,SECONDARY (S1-S5),GOVERNMENT SCHOOL,SOUTH,25759.9730125098,30656.5376077667,103.813190980055,1.29352126774652,1997
QUEENSWAY SECONDARY SCHOOL,2A MARGARET DRIVE   ,149295,SECONDARY (S1-S5),GOVERNMENT SCHOOL,SOUTH,24537.5928928228,31397.561654076,103.802207291625,1.30022271592188,1961
RADIN MAS PRIMARY SCHOOL,1 BUKIT PURMEI AVENUE   ,99840,PRIMARY,GOVERNMENT SCHOOL,SOUTH,26975.8011428332,28597.1569343451,103.824115781658,1.27489701529771,1984
RAFFLES GIRLS' PRIMARY SCHOOL,21 Hillcrest Road   ,289072,PRIMARY,GOVERNMENT SCHOOL,SOUTH,25003.9977021599,34694.7955917995,103.806397828938,1.33004178068277,1999
RAFFLES GIRLS' SCHOOL (SECONDARY),2 BRADDELL RISE   ,318871,SECONDARY (S1-S4),INDEPENDENT SCHOOL,SOUTH,29092.3551620366,36036.388495991,103.84313404727,1.34217479932295,2019
RAFFLES INSTITUTION,1 RAFFLES INSTITUTION LANE   ,575954,MIXED LEVEL (S1-JC2),INDEPENDENT SCHOOL,SOUTH,29397.4034992037,36480.122403916,103.845875110532,1.34618775847486,1990
RED SWASTIKA SCHOOL,350 BEDOK NORTH AVENUE 3   ,469719,PRIMARY,GOVERNMENT-AIDED SCH,EAST,39240.1303829281,35138.9475005791,103.934317528484,1.33405659580859,1981
REGENT SECONDARY SCHOOL,50 CHOA CHU KANG NORTH 5   ,689621,SECONDARY (S1-S5),GOVERNMENT SCHOOL,WEST,18842.8552409327,41687.3977799285,103.751034411529,1.39327908335682,2001
RIVER VALLEY HIGH SCHOOL,6 BOON LAY AVENUE   ,649961,MIXED LEVEL (S1-JC2),GOVERNMENT SCHOOL,WEST,14074.6256253822,36304.4497505389,103.708190688947,1.34459584223718,2010
RIVER VALLEY PRIMARY SCHOOL,2 RIVER VALLEY GREEN   ,237993,PRIMARY,GOVERNMENT SCHOOL,SOUTH,28300.5267893467,30729.7527125087,103.836018941571,1.29418347842837,2005
RIVERSIDE PRIMARY SCHOOL,110 Woodlands Crescent   ,737803,PRIMARY,GOVERNMENT SCHOOL,NORTH,24502.3868994378,47627.9217809848,103.801889031334,1.44700426493785,2016
RIVERSIDE SECONDARY SCHOOL,3 WOODLANDS STREET 81   ,738524,SECONDARY (S1-S5),GOVERNMENT SCHOOL,NORTH,22991.0453311065,46975.256819712,103.78830823641,1.44110157139127,1990
UNITY PRIMARY SCHOOL,21 CHOA CHU KANG CRESCENT   ,688268,PRIMARY,GOVERNMENT SCHOOL,WEST,18371.796668564,42738.3144028578,103.746801233973,1.40278303219036,2001
RIVERVALE PRIMARY SCHOOL,80 RIVERVALE DRIVE   ,545092,PRIMARY,GOVERNMENT SCHOOL,NORTH,35926.5905072847,41693.547538057,103.904545253288,1.39333506298213,2001
ROSYTH SCHOOL,21 Serangoon North Avenue 4   ,555855,PRIMARY,GOVERNMENT SCHOOL,NORTH,32613.2254595151,39429.2584868576,103.87477170399,1.3728583654058,2001
RULANG PRIMARY SCHOOL,6 JURONG WEST STREET 52   ,649295,PRIMARY,GOVERNMENT SCHOOL,WEST,15217.2735802168,36541.3390983045,103.718457955487,1.34673868889096,1986
"SCHOOL OF SCIENCE AND TECHNOLOGY, SINGAPORE",1 Technology Drive   ,138572,SECONDARY (S1-S4),SPECIALISED INDEPENDENT SCHOOL,WEST,21399.6898937989,32802.5152550135,103.774011529322,1.31292810600277,2012
"SCHOOL OF THE ARTS, SINGAPORE",1 Zubir Said Drive 05 01 ,227968,MIXED LEVEL (S1-JC2),SPECIALISED INDEPENDENT SCHOOL,SOUTH,29749.130692615967,31271.831427850644,103.8490353,1.2990858,2010
SEMBAWANG PRIMARY SCHOOL,10 SEMBAWANG DRIVE   ,757715,PRIMARY,GOVERNMENT SCHOOL,NORTH,26646.1261990219,47488.6922037564,103.821152676215,1.4457453096024,2002
SEMBAWANG SECONDARY SCHOOL,30 SEMBAWANG CRESCENT   ,757704,SECONDARY (S1-S5),GOVERNMENT SCHOOL,NORTH,26166.5553010562,47441.1161091775,103.816843258118,1.44531502131387,2001
SENG KANG PRIMARY SCHOOL,21 COMPASSVALE WALK   ,545166,PRIMARY,GOVERNMENT SCHOOL,NORTH,35368.2352863764,41241.8749130946,103.899527879229,1.38925044778224,1997
SENG KANG SECONDARY SCHOOL,10 COMPASSVALE LANE   ,545090,SECONDARY (S1-S5),GOVERNMENT SCHOOL,NORTH,35238.8340261402,40948.4476958644,103.898365036709,1.38659683143747,2001
SENGKANG GREEN PRIMARY SCHOOL,15 Fernvale Road   ,797636,PRIMARY,GOVERNMENT SCHOOL,NORTH,32636.9100054335,41605.5649867393,103.874984869551,1.3925400930811,2013
SERANGOON GARDEN SECONDARY SCHOOL,21 SERANGOON NORTH AVENUE 1   ,555889,SECONDARY (S1-S5),GOVERNMENT SCHOOL,SOUTH,32000.9924708903,39038.6248832196,103.869270301476,1.36932570490947,2004
SERANGOON SECONDARY SCHOOL,11 UPPER SERANGOON VIEW   ,534237,SECONDARY (S1-S5),GOVERNMENT SCHOOL,SOUTH,35658.8371386668,39628.0344803315,103.902138740699,1.37465538827443,2001
SHUQUN PRIMARY SCHOOL,8 JURONG WEST STREET 51   ,649332,PRIMARY,GOVERNMENT SCHOOL,WEST,15562.4299923396,36555.8065891601,103.721559387203,1.34686967259067,1986
SI LING PRIMARY SCHOOL,61 WOODLANDS AVENUE 1   ,739067,PRIMARY,GOVERNMENT SCHOOL,NORTH,22738.0565941427,46014.1202728488,103.786035065192,1.43240935732525,2001
SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL,190 DUNEARN ROAD   ,309437,PRIMARY,GOVERNMENT-AIDED SCH,SOUTH,27426.4538880838,33654.5249451734,103.828164966953,1.3206340835184,1994
SINGAPORE CHINESE GIRLS' SCHOOL,190 DUNEARN ROAD   ,309437,SECONDARY (S1-S4),INDEPENDENT SCHOOL,SOUTH,27426.4538880838,33654.5249451734,103.828164966953,1.3206340835184,1994
SINGAPORE SPORTS SCHOOL,1 Champions Way   ,737913,"MIXED LEVEL (S1-S5, JC1-JC2)",SPECIALISED INDEPENDENT SCHOOL,NORTH,23117.4954931987,45350.8892124798,103.789444793951,1.42641140556342,2004
SOUTH VIEW PRIMARY SCHOOL,6 Choa Chu Kang Central   ,689762,PRIMARY,GOVERNMENT SCHOOL,WEST,18410.9318699865,40377.3373044748,103.747153671,1.38143123987698,2003
SPECTRA SECONDARY SCHOOL,1 WOODLANDS DRIVE 64   ,737758,SECONDARY (S1-S4),SPECIALISED SCHOOL,NORTH,24748.4707526173,46525.8443958983,103.804100467487,1.43703750789961,2016
SPRINGDALE PRIMARY SCHOOL,71 Anchorvale Link   ,544799,PRIMARY,GOVERNMENT SCHOOL,NORTH,34242.9442041246,41909.1654851716,103.889416413501,1.39528544463377,2013
SPRINGFIELD SECONDARY SCHOOL,30 TAMPINES AVENUE 8   ,529593,SECONDARY (S1-S5),GOVERNMENT SCHOOL,EAST,38799.0137778232,36854.6606742647,103.930354460693,1.34957303471476,1995
ST ANDREW'S SCHOOL (JUNIOR),2 FRANCIS THOMAS DRIVE   ,359337,PRIMARY,GOVERNMENT-AIDED SCH,SOUTH,31538.8499082169,34845.2692709584,103.865117134385,1.33140255308868,1997
ST ANDREW'S SCHOOL (SECONDARY),15 FRANCIS THOMAS DRIVE   ,359342,SECONDARY (S1-S5),GOVERNMENT-AIDED SCH,SOUTH,31664.831310045,34766.8795819897,103.866249138562,1.33069360968075,2006
ST. ANDREW'S JUNIOR COLLEGE,5 Sorby Adams Drive   ,357691,JUNIOR COLLEGE,GOVERNMENT-AIDED SCH,SOUTH,31367.377300797,35029.1094067935,103.863576377056,1.33306515740956,2006
ST. ANTHONY'S CANOSSIAN PRIMARY SCHOOL,1602 BEDOK NORTH AVE 4   ,469701,PRIMARY,GOVERNMENT-AIDED SCH,EAST,40009.9558383394,35212.930261923,103.941234868202,1.3347253730189,1996
ST. ANTHONY'S CANOSSIAN SECONDARY SCHOOL,1600 BEDOK NORTH AVENUE 4   ,469700,SECONDARY (S1-S5),GOVERNMENT-AIDED SCH,EAST,40092.566337103,35206.0519231595,103.941977166932,1.33466313498855,1996
ST. ANTHONY'S PRIMARY SCHOOL,30 Bukit Batok St 32   ,659401,PRIMARY,GOVERNMENT-AIDED SCH,WEST,18644.3733009221,38463.0810494516,103.749251919049,1.36411948475833,1996
ST. GABRIEL'S PRIMARY SCHOOL,220 Lorong Chuan   ,556742,PRIMARY,GOVERNMENT-AIDED SCH,SOUTH,31226.4103413029,36825.1216646656,103.862309899986,1.34930766795555,1989
ST. GABRIEL'S SECONDARY SCHOOL,24 SERANGOON AVENUE 1   ,556140,SECONDARY (S1-S5),GOVERNMENT-AIDED SCH,SOUTH,32760.4506575912,36513.3583147768,103.876094163287,1.34648798732177,1993
ST. HILDA'S PRIMARY SCHOOL,2 Tampines Ave 3   ,529706,PRIMARY,GOVERNMENT-AIDED SCH,EAST,39540.4096965808,36866.4956980404,103.937016363397,1.34967978969837,1990
ST. HILDA'S SECONDARY SCHOOL,2 TAMPINES STREET 82   ,528986,SECONDARY (S1-S5),GOVERNMENT-AIDED SCH,EAST,39606.2556369342,36873.0704489276,103.937608032148,1.34973922385379,1990
ST. JOSEPH'S INSTITUTION,38 MALCOLM ROAD   ,308274,MIXED LEVEL (S1-JC2),INDEPENDENT SCHOOL,SOUTH,27463.6263318341,33988.3560766336,103.828498974985,1.32365313490152,1988
ST. JOSEPH'S INSTITUTION JUNIOR,3 ESSEX ROAD   ,309331,PRIMARY,GOVERNMENT-AIDED SCH,SOUTH,29370.5121512143,33342.7815418858,103.845633334522,1.31781476118551,1992
ST. MARGARET'S SCHOOL (PRIMARY),136 Sophia Road   ,228197,PRIMARY,GOVERNMENT-AIDED SCH,SOUTH,29391.3233877067,31831.1472821515,103.845820266438,1.30414407358332,1987
ST. MARGARET'S SCHOOL (SECONDARY),111 FARRER ROAD   ,259240,SECONDARY (S1-S5),GOVERNMENT-AIDED SCH,SOUTH,25360.6020710841,33559.5041493345,103.809602215402,1.31977464050584,2002
UNITY SECONDARY SCHOOL,20 CHOA CHU KANG STREET 62   ,689143,SECONDARY (S1-S5),GOVERNMENT SCHOOL,WEST,18284.9462911766,42432.2689475045,103.74602091483,1.40001524119441,2001
ST. PATRICK'S SCHOOL,490 EAST COAST ROAD   ,429058,SECONDARY (S1-S5),GOVERNMENT-AIDED SCH,EAST,37383.9909570096,32244.7789235692,103.917638193713,1.30788341871801,1933
ST. STEPHEN'S SCHOOL,20 SIGLAP VIEW   ,455789,PRIMARY,GOVERNMENT-AIDED SCH,EAST,37341.652827817,33450.7695051655,103.917258129598,1.31878997295135,2003
SWISS COTTAGE SECONDARY SCHOOL,3 BUKIT BATOK STREET 34   ,659322,SECONDARY (S1-S5),GOVERNMENT SCHOOL,WEST,18771.7135838792,38529.1941047609,103.750396136688,1.36471742697475,1998
TAMPINES MERIDIAN JUNIOR COLLEGE,21 Pasir Ris Street 71   ,518799,JUNIOR COLLEGE,GOVERNMENT SCHOOL,EAST,39537.4294200996,39813.7284696326,103.936990723441,1.37633346909682,2018
TAMPINES NORTH PRIMARY SCHOOL,30 TAMPINES AVENUE 9   ,529565,PRIMARY,GOVERNMENT SCHOOL,EAST,40848.2810703805,38061.6583322138,103.948768900518,1.36048786025607,1995
TAMPINES PRIMARY SCHOOL,250 TAMPINES STREET 12   ,529426,PRIMARY,GOVERNMENT SCHOOL,EAST,40270.0982013792,36955.7182075791,103.943573098509,1.3504863946694,1988
TAMPINES SECONDARY SCHOOL,252 TAMPINES ST 12   ,529427,SECONDARY (S1-S5),GOVERNMENT SCHOOL,EAST,40346.96177861,36820.2178275529,103.944263709507,1.34926094811197,2010
TANJONG KATONG GIRLS' SCHOOL,20 Dunman Lane   ,439272,SECONDARY (S1-S4),GOVERNMENT SCHOOL,EAST,34987.7913389215,32209.2362594008,103.896107204542,1.3075626184394,1997
TANJONG KATONG PRIMARY SCHOOL,10 Seraya Road   ,437259,PRIMARY,GOVERNMENT SCHOOL,EAST,35421.0272507127,31924.2153390218,103.899999965407,1.30498489044822,2001
TANJONG KATONG SECONDARY SCHOOL,130 HAIG ROAD   ,438796,SECONDARY (S1-S4),GOVERNMENT SCHOOL,EAST,35112.2101863576,32338.8930419572,103.897225196199,1.30873515955341,2000
TAO NAN SCHOOL,49 MARINE CRESCENT   ,449761,PRIMARY,GOVERNMENT-AIDED SCH,EAST,36706.7907984024,31957.4686842412,103.911553152326,1.30528528687321,1983
TECK GHEE PRIMARY SCHOOL,1 ANG MO KIO STREET 32   ,569299,PRIMARY,GOVERNMENT SCHOOL,SOUTH,29968.822170008,38632.1819182038,103.851009800453,1.36565018546903,2002
TECK WHYE PRIMARY SCHOOL,11 TECK WHYE WALK   ,688261,PRIMARY,GOVERNMENT SCHOOL,WEST,19164.4558974076,40648.8130902648,103.753924558586,1.38388660469396,2002
TELOK KURAU PRIMARY SCHOOL,50 BEDOK RESERVOIR RD   ,479239,PRIMARY,GOVERNMENT SCHOOL,EAST,36645.7359166555,34811.4976773225,103.911005345855,1.33109611001931,2002
TEMASEK JUNIOR COLLEGE,2 Tampines Avenue 9   Temasek Junior College,529564,MIXED LEVEL (S1-JC2),GOVERNMENT SCHOOL,EAST,41673.7303626854,37707.0085183382,103.956185936394,1.35728017255861,1977
TEMASEK PRIMARY SCHOOL,501 BEDOK SOUTH AVE 3   ,469300,PRIMARY,GOVERNMENT SCHOOL,EAST,40513.5817926126,33275.4610059001,103.94575943784,1.31720341663064,2002
TEMASEK SECONDARY SCHOOL,600 UPPER EAST COAST ROAD   ,465561,SECONDARY (S1-S5),GOVERNMENT SCHOOL,EAST,40714.4313851139,33133.1948234718,103.947564112022,1.31591673150616,2000
TOWNSVILLE PRIMARY SCHOOL,3 ANG MO KIO AVE 10   ,569730,PRIMARY,GOVERNMENT SCHOOL,SOUTH,30275.8929835791,38001.4992617127,103.853768994775,1.35994649477568,2002
VICTORIA JUNIOR COLLEGE,20 MARINE VISTA   ,449035,JUNIOR COLLEGE,GOVERNMENT SCHOOL,EAST,37644.9179267231,32114.1239029113,103.919982704149,1.30670174177479,1985
VICTORIA SCHOOL,2 SIGLAP LINK   ,448880,SECONDARY (S1-S4),GOVERNMENT SCHOOL,EAST,38535.0431807386,32336.5539019071,103.927980966639,1.3087130270751,2003
WATERWAY PRIMARY SCHOOL,70 Punggol Drive   ,828802,PRIMARY,GOVERNMENT SCHOOL,EAST,37489.1110288324,42308.1257505957,103.918585924582,1.39889261226315,2018
WELLINGTON PRIMARY SCHOOL,10 WELLINGTON CIRCLE   ,757702,PRIMARY,GOVERNMENT SCHOOL,NORTH,26797.86901474,48145.4921045545,103.822516208087,1.45168517614776,2001
WEST GROVE PRIMARY SCHOOL,1 JURONG WEST ST 72   ,649223,PRIMARY,GOVERNMENT SCHOOL,WEST,13047.8179963073,36317.3614973016,103.698964212988,1.34471211768915,2003
WEST SPRING PRIMARY SCHOOL,60 Bukit Panjang Ring Road   ,679946,PRIMARY,GOVERNMENT SCHOOL,WEST,20552.577593673,41234.0562994163,103.76639772288,1.38917971808454,2016
WEST SPRING SECONDARY SCHOOL,61 SENJA  ROAD   ,677737,SECONDARY (S1-S5),GOVERNMENT SCHOOL,WEST,19854.9273258867,41084.0393943992,103.760128840155,1.38782283303782,2005
WEST VIEW PRIMARY SCHOOL,31 SENJA ROAD   ,677742,PRIMARY,GOVERNMENT SCHOOL,WEST,19871.0048010657,40637.6069141179,103.760273432258,1.38378546546228,1999
WESTWOOD PRIMARY SCHOOL,1 Jurong West Street 73   ,649188,PRIMARY,GOVERNMENT SCHOOL,WEST,13215.1381995771,36648.9504975975,103.700467520791,1.3477109654722,2015
WESTWOOD SECONDARY SCHOOL,11 JURONG WEST STREET 25   ,648350,SECONDARY (S1-S5),GOVERNMENT SCHOOL,WEST,13360.360080882,37315.2708597258,103.701772102139,1.35373698510994,2002
WHITE SANDS PRIMARY SCHOOL,2 PASIR RIS ST 11   ,519075,PRIMARY,GOVERNMENT SCHOOL,EAST,42194.0540739279,38630.9946565423,103.960861814678,1.36563610941695,2000
WHITLEY SECONDARY SCHOOL,30 BISHAN STREET 24   ,579747,SECONDARY (S1-S5),GOVERNMENT SCHOOL,SOUTH,29027.6163034551,37460.2926999275,103.842552378136,1.35505208480649,2007
WOODGROVE PRIMARY SCHOOL,2 WOODLANDS DRIVE 14   ,738079,PRIMARY,GOVERNMENT SCHOOL,NORTH,23204.9254116695,46050.2524968032,103.79023031392,1.43273620725049,1999
WOODGROVE SECONDARY SCHOOL,3 WOODLANDS AVENUE 6   ,738990,SECONDARY (S1-S5),GOVERNMENT SCHOOL,NORTH,23852.2922348054,45561.7290254179,103.79604758539,1.42831828137013,2002
WOODLANDS PRIMARY SCHOOL,10 WOODLANDS DRIVE 50   ,738853,PRIMARY,GOVERNMENT SCHOOL,NORTH,23378.645416881,46475.5760247037,103.791791282236,1.43658270720199,2003
WOODLANDS RING PRIMARY SCHOOL,11 WOODLANDS RING ROAD   ,738240,PRIMARY,GOVERNMENT SCHOOL,NORTH,24004.4034421528,46284.1696799081,103.79741434351,1.43485179380236,2001
WOODLANDS RING SECONDARY SCHOOL,21 WOODLANDS AVENUE 1   ,739062,SECONDARY (S1-S5),GOVERNMENT SCHOOL,NORTH,21802.2213575486,45825.6298548002,103.777625748539,1.43070452883799,1998
WOODLANDS SECONDARY SCHOOL,11 MARSILING ROAD   ,739111,SECONDARY (S1-S5),GOVERNMENT SCHOOL,NORTH,21464.012295193,46756.7632628027,103.774586410437,1.43912528141356,1984
XINGHUA PRIMARY SCHOOL,45 HOUGANG AVENUE 1   ,538882,PRIMARY,GOVERNMENT SCHOOL,SOUTH,34332.065497526,37785.9478133563,103.890216355459,1.35799653782463,1985
XINGNAN PRIMARY SCHOOL,5 JURONG WEST STREET 91   ,649036,PRIMARY,GOVERNMENT SCHOOL,WEST,11781.8064267524,36095.6510288138,103.687588478681,1.34270639669225,1989
XINMIN PRIMARY SCHOOL,9 HOUGANG AVENUE 8   ,538784,PRIMARY,GOVERNMENT SCHOOL,NORTH,33507.7829754585,39308.7065256815,103.88280991785,1.37176798317468,1990
XINMIN SECONDARY SCHOOL,11 HOUGANG AVENUE 8   ,538789,SECONDARY (S1-S5),GOVERNMENT SCHOOL,NORTH,33534.6789847175,39396.1568145063,103.88305161385,1.37255884700002,1990
XISHAN PRIMARY SCHOOL,8 YISHUN STREET 21   ,768611,PRIMARY,GOVERNMENT SCHOOL,NORTH,28493.7422212623,46131.5536631271,103.837755319448,1.43347186925064,1988
YANGZHENG PRIMARY SCHOOL,15 SERANGOON AVENUE 3   ,556108,PRIMARY,GOVERNMENT SCHOOL,SOUTH,31911.6418975126,36788.5459239464,103.868467129954,1.3489768083841,1988
YEW TEE PRIMARY SCHOOL,10 CHOA CHU KANG ST 64   ,689100,PRIMARY,GOVERNMENT SCHOOL,WEST,18930.0708015431,42068.5415837038,103.751817992962,1.39672603497195,2002
YIO CHU KANG PRIMARY SCHOOL,1 HOUGANG STREET 51   ,538720,PRIMARY,GOVERNMENT SCHOOL,NORTH,33823.1315680202,39990.3703038469,103.885643682171,1.37793264345276,1999
YIO CHU KANG SECONDARY SCHOOL,3063 ANG MO KIO AVENUE 5   ,569868,SECONDARY (S1-S5),GOVERNMENT SCHOOL,SOUTH,28981.3761166064,39995.0998579115,103.84213696352,1.37797597740925,1983
YISHUN INNOVA JUNIOR COLLEGE,3 YISHUN RING ROAD   ,768675,JUNIOR COLLEGE,GOVERNMENT SCHOOL,NORTH,27634.2199267391,45113.7171314787,103.83003171149,1.42426692572335,1988
YISHUN PRIMARY SCHOOL,500 YISHUN RING ROAD   ,768679,PRIMARY,GOVERNMENT SCHOOL,NORTH,28081.4848068403,46187.3166116737,103.834050796658,1.43397617334964,2011
YISHUN SECONDARY SCHOOL,4 YISHUN STREET 71   ,768516,SECONDARY (S1-S5),GOVERNMENT SCHOOL,NORTH,27493.1783263972,45541.2352395374,103.828764316679,1.42813324276086,1988
YISHUN TOWN SECONDARY SCHOOL,6 YISHUN STREET 21   ,768610,SECONDARY (S1-S5),GOVERNMENT SCHOOL,NORTH,28531.4577029087,46004.3591205124,103.838094226361,1.43232156717386,1988
YU NENG PRIMARY SCHOOL,56 BEDOK NORTH ST 3   ,469623,PRIMARY,GOVERNMENT SCHOOL,EAST,38983.8870810149,35130.5094223451,103.932015036296,1.33398037894072,2006
YUAN CHING SECONDARY SCHOOL,103 YUAN CHING ROAD   ,618654,SECONDARY (S1-S5),GOVERNMENT SCHOOL,WEST,15488.8783984222,36018.0484284926,103.72089870437,1.34200635764467,1980
YUHUA PRIMARY SCHOOL,158 JURONG EAST STREET 24   ,609558,PRIMARY,GOVERNMENT SCHOOL,WEST,17710.4895017752,36118.9610992391,103.740861148879,1.34291981622016,1983
YUHUA SECONDARY SCHOOL,35 JURONG WEST STREET 41   ,649406,SECONDARY (S1-S5),GOVERNMENT SCHOOL,WEST,15687.9488993762,36590.8085158002,103.722687235839,1.34718626876968,1986
YUMIN PRIMARY SCHOOL,3 TAMPINES STREET 21   ,529393,PRIMARY,GOVERNMENT SCHOOL,EAST,41046.6676057065,37047.4549574535,103.950551091373,1.35131569890862,1985
YUSOF ISHAK SECONDARY SCHOOL,8 SUMANG WALK   ,828676,SECONDARY (S1-S5),GOVERNMENT SCHOOL,EAST,35006.1961496361,43197.5583218038,103.896275149571,1.40693702458178,1966
YUYING SECONDARY SCHOOL,47 HOUGANG AVENUE 1   ,538884,SECONDARY (S1-S5),GOVERNMENT-AIDED SCH,SOUTH,34329.6638843575,37690.788632296,103.890194755287,1.35713595302467,1985
ZHANGDE PRIMARY SCHOOL,51 Jalan Membina   ,169485,PRIMARY,GOVERNMENT SCHOOL,SOUTH,27180.147898172,29627.1081054062,103.825951884637,1.28421153855474,2005
ZHENGHUA PRIMARY SCHOOL,9 Fajar Road   ,679002,PRIMARY,GOVERNMENT SCHOOL,WEST,20920.4023949644,40155.8313870206,103.76970317201,1.37942873617052,1989
ZHENGHUA SECONDARY SCHOOL,62 Bukit Panjang Ring Road   ,679962,SECONDARY (S1-S5),GOVERNMENT SCHOOL,WEST,20453.8539943136,41144.0638934448,103.765510638527,1.38836583415352,1999
ZHONGHUA PRIMARY SCHOOL,12 SERANGOON AVENUE 4   ,556095,PRIMARY,GOVERNMENT SCHOOL,SOUTH,32050.2209249679,38036.2660969216,103.869712517383,1.36026072476019,1987
ZHONGHUA SECONDARY SCHOOL,13 SERANGOON AVENUE 3   ,556123,SECONDARY (S1-S5),GOVERNMENT SCHOOL,SOUTH,32018.8531237943,36725.5640310161,103.869430481414,1.34840720846208,1987
